home_win,home_team_tricode,away_team_tricode,home_team_score,away_team_score,arena,gameTimeET,duration,attendance,sellout
,UTA,MIN,104,114,Delta Center,2024-03-18T21:00:00Z,2:03,18206,1
,DAL,BKN,125,120,American Airlines Center,2023-10-27T20:30:00Z,2:14,20238,1
,LAL,BKN,112,130,Crypto.com Arena,2024-01-19T22:30:00Z,2:11,18997,1
,IND,BKN,121,100,Gainbridge Fieldhouse,2024-03-16T19:00:00Z,2:14,17009,0
,DEN,POR,112,103,Ball Arena,2024-02-04T20:30:00Z,2:01,19715,1
,SAC,UTA,125,104,Golden 1 Center,2023-12-16T22:00:00Z,2:06,17794,1
,WAS,LAL,120,125,Capital One Arena,2024-04-03T19:00:00Z,2:14,20333,1
,NOP,OKC,112,119,Smoothie King Center,2024-03-26T20:00:00Z,2:11,17436,1
,CHA,NYK,92,113,Spectrum Center,2024-01-29T19:00:00Z,2:04,15546,0
,GSW,OKC,123,130,Chase Center,2023-11-18T20:30:00Z,2:26,18064,1
,OKC,POR,139,77,Paycom Center,2024-01-11T20:00:00Z,1:59,15828,0
,LAC,MEM,101,105,Crypto.com Arena,2023-11-12T15:30:00Z,2:26,17220,0
,PHI,NYK,92,128,Wells Fargo Center,2024-01-05T19:30:00Z,2:21,20461,0
,ATL,CLE,112,101,State Farm Arena,2024-03-06T19:30:00Z,2:03,15841,0
,CHI,ORL,94,96,United Center,2023-11-15T20:00:00Z,2:20,19092,0
,UTA,DEN,95,111,Delta Center,2024-04-09T21:00:00Z,1:58,18206,1
,MIL,IND,140,126,Fiserv Forum,2023-12-13T20:00:00Z,2:49,17431,1
,MIL,CHA,120,84,Fiserv Forum,2024-02-09T20:00:00Z,2:08,17690,1
,BKN,CHI,118,109,Barclays Center,2023-11-26T19:30:00Z,2:04,16687,0
,LAC,BKN,125,114,Crypto.com Arena,2024-01-21T15:30:00Z,2:20,19370,1
,DET,BOS,102,129,Little Caesars Arena,2024-03-22T19:00:00Z,1:60,19994,0
,PHI,UTA,109,120,Wells Fargo Center,2024-01-06T19:30:00Z,2:13,20278,1
,PHI,IND,137,126,Wells Fargo Center,2023-11-12T18:00:00Z,2:06,19758,1
,SAC,HOU,104,112,Golden 1 Center,2024-03-10T18:00:00Z,2:19,18022,1
,SAC,CHI,109,113,Golden 1 Center,2024-03-04T22:00:00Z,2:19,17832,1
,WAS,PHI,113,119,Capital One Arena,2024-02-10T19:00:00Z,2:13,20333,1
,SAC,BKN,131,118,Golden 1 Center,2023-12-11T22:00:00Z,2:11,17794,1
,GSW,UTA,118,110,Chase Center,2024-04-07T20:30:00Z,2:07,18064,1
,MIL,BKN,115,108,Fiserv Forum,2024-03-21T20:00:00Z,2:17,17341,1
,NOP,UTA,153,124,Smoothie King Center,2024-01-23T20:00:00Z,2:06,16032,0
,BOS,ATL,113,103,TD Garden,2023-11-26T18:00:00Z,2:08,19156,1
,LAC,OKC,128,117,Crypto.com Arena,2024-01-16T22:00:00Z,2:20,19370,1
,TOR,PHI,107,114,Scotiabank Arena,2023-10-28T19:30:00Z,2:10,19800,1
,MIN,UTA,123,95,Target Center,2023-11-04T20:00:00Z,2:10,18024,1
,ORL,CHA,112,92,Kia Center,2024-03-19T19:00:00Z,2:02,18846,1
,MIA,ATL,108,109,Kaseya Center,2024-01-19T20:00:00Z,2:34,20040,1
,CHA,ORL,124,115,Spectrum Center,2024-04-05T19:00:00Z,2:14,16374,0
,TOR,CHA,114,99,Scotiabank Arena,2023-12-18T19:30:00Z,2:05,19288,0
,DET,ORL,99,111,Little Caesars Arena,2024-02-04T15:00:00Z,2:08,17982,0
,TOR,DET,142,113,Scotiabank Arena,2023-11-19T16:00:00Z,2:12,19182,0
,SAS,POR,116,100,Frost Bank Center,2024-01-26T21:30:00Z,2:09,17274,0
,WAS,BKN,119,122,Capital One Arena,2024-03-27T19:00:00Z,2:23,15159,0
,PHX,TOR,120,113,Footprint Center,2024-03-07T21:00:00Z,2:14,17071,1
,PHX,POR,109,88,Footprint Center,2024-01-01T21:00:00Z,2:12,17071,1
,DEN,DAL,125,114,Ball Arena,2023-11-03T22:00:00Z,2:18,19729,1
,ORL,MIN,92,113,Kia Center,2024-01-09T19:00:00Z,2:08,19223,1
,DAL,CHA,124,118,American Airlines Center,2023-11-05T19:30:00Z,2:22,20052,1
,MIL,CHA,123,85,Fiserv Forum,2024-02-27T20:00:00Z,2:01,17607,1
,MEM,MIL,113,110,FedExForum,2024-02-15T20:30:00Z,2:29,16544,0
,DAL,DET,89,107,American Airlines Center,2024-04-12T20:30:00Z,1:54,20274,1
,CHI,NOP,124,118,United Center,2023-12-02T20:00:00Z,2:15,20511,0
,GSW,SAS,118,112,Chase Center,2023-11-24T22:00:00Z,2:24,18064,1
,NYK,MIL,129,122,Madison Square Garden,2023-12-25T12:00:00Z,2:24,19812,1
,DAL,GSW,109,99,American Airlines Center,2024-03-13T20:30:00Z,2:14,20411,1
,MIN,SAS,102,94,Target Center,2023-12-06T19:30:00Z,2:14,18024,1
,PHI,MIL,98,119,Wells Fargo Center,2024-02-25T13:00:00Z,2:14,19831,1
,LAC,ORL,118,102,Crypto.com Arena,2023-10-31T22:30:00Z,2:17,14014,0
,MEM,NYK,94,106,FedExForum,2024-01-13T20:00:00Z,2:03,16598,0
,OKC,LAL,120,129,Paycom Center,2023-12-23T20:00:00Z,2:08,18203,1
,WAS,CLE,106,114,Capital One Arena,2024-02-07T19:00:00Z,2:14,15860,0
,MIL,ORL,118,114,Fiserv Forum,2023-12-21T20:00:00Z,2:25,17928,1
,OKC,DEN,105,100,Paycom Center,2024-01-31T20:00:00Z,2:16,16723,0
,MIL,NYK,109,122,Fiserv Forum,2024-04-07T19:00:00Z,2:15,17536,1
,PHI,OKC,109,105,Wells Fargo Center,2024-04-02T19:30:00Z,2:24,20733,1
,DET,MEM,102,116,Little Caesars Arena,2023-12-06T19:00:00Z,1:59,12862,0
,LAC,MIN,100,118,Crypto.com Arena,2024-03-12T22:00:00Z,2:18,19370,1
,BKN,MIL,122,144,Barclays Center,2023-12-27T19:30:00Z,2:16,18199,1
,IND,DET,136,113,Gainbridge Fieldhouse,2023-11-24T20:00:00Z,2:14,17274,1
,MIL,SAC,143,142,Fiserv Forum,2024-01-14T19:00:00Z,2:41,17612,1
,IND,CHI,105,112,Gainbridge Fieldhouse,2023-10-30T19:00:00Z,2:26,15021,0
,UTA,CHA,107,115,Delta Center,2024-02-22T21:00:00Z,2:14,18206,1
,POR,WAS,117,118,Moda Center,2023-12-21T22:00:00Z,2:23,18690,0
,SAS,GSW,113,117,Frost Bank Center,2024-03-31T19:00:00Z,2:11,18718,1
,MIN,ORL,106,108,Target Center,2024-02-02T20:00:00Z,2:16,18024,1
,BOS,BKN,121,107,TD Garden,2023-11-10T19:30:00Z,2:11,19156,1
,DET,TOR,129,127,Little Caesars Arena,2023-12-30T18:00:00Z,2:25,18411,0
,MEM,ATL,92,99,FedExForum,2024-03-08T20:00:00Z,2:11,16667,0
,LAL,WAS,134,131,Crypto.com Arena,2024-02-29T22:30:00Z,2:23,18997,1
,OKC,ATL,126,117,Paycom Center,2023-11-06T20:00:00Z,2:17,16486,0
,LAL,LAC,106,103,Crypto.com Arena,2024-01-07T21:30:00Z,2:17,18997,1
,SAS,DET,123,95,Frost Bank Center,2024-04-14T15:30:00Z,1:55,18516,1
,DEN,SAC,98,102,Ball Arena,2024-02-14T21:00:00Z,2:15,19617,1
,UTA,GSW,107,129,Delta Center,2024-02-12T21:00:00Z,2:07,18206,1
,DET,IND,123,131,Little Caesars Arena,2023-12-11T19:00:00Z,2:12,14988,0
,GSW,BKN,124,120,Chase Center,2023-12-16T20:30:00Z,2:14,18064,1
,MIN,ATL,109,106,Target Center,2024-04-12T20:00:00Z,2:23,18024,1
,CLE,MIL,135,95,Rocket Mortgage FieldHouse,2024-01-17T19:30:00Z,2:02,19432,1
,DET,CHI,118,102,Little Caesars Arena,2023-10-28T19:00:00Z,2:11,20062,1
,HOU,CHA,128,119,Toyota Center,2023-11-01T20:00:00Z,2:08,16263,0
,ATL,ORL,109,92,State Farm Arena,2024-02-25T19:00:00Z,2:06,17173,1
,POR,DAL,112,125,Moda Center,2023-12-08T22:00:00Z,2:16,18762,0
,NOP,LAC,112,104,Smoothie King Center,2024-03-15T20:00:00Z,2:09,18865,1
,POR,SAS,134,128,Moda Center,2023-12-29T22:00:00Z,2:14,18861,0
,BKN,CLE,113,114,Barclays Center,2023-10-25T19:30:00Z,2:18,17931,1
,LAC,DET,112,106,Crypto.com Arena,2024-02-10T15:30:00Z,2:13,19370,1
,BOS,CLE,116,107,TD Garden,2023-12-14T19:30:00Z,2:07,19156,1
,CLE,MEM,110,98,Rocket Mortgage FieldHouse,2024-04-10T19:00:00Z,2:09,19432,1
,CLE,NYK,98,107,Rocket Mortgage FieldHouse,2024-03-03T19:00:00Z,2:07,19432,1
,ATL,MIA,109,117,State Farm Arena,2023-11-11T19:30:00Z,2:13,17722,1
,GSW,NOP,105,141,Chase Center,2024-01-10T20:30:00Z,2:20,18064,1
,CLE,DET,108,100,Rocket Mortgage FieldHouse,2023-11-17T19:30:00Z,2:05,19432,1
,MEM,SAS,106,98,FedExForum,2024-01-02T20:00:00Z,2:20,17794,1
,DET,CHA,114,97,Little Caesars Arena,2024-03-11T19:00:00Z,2:07,18003,0
,GSW,MIL,125,90,Chase Center,2024-03-06T22:00:00Z,2:11,18064,1
,ATL,IND,108,126,State Farm Arena,2024-01-12T19:30:00Z,2:05,15596,0
,HOU,LAL,128,94,Toyota Center,2023-11-08T20:00:00Z,2:12,18055,1
,ORL,ATL,117,110,Kia Center,2024-01-07T18:00:00Z,2:35,19349,1
,TOR,GSW,105,120,Scotiabank Arena,2024-03-01T19:30:00Z,2:10,19800,1
,ATL,NOP,103,116,State Farm Arena,2024-03-10T18:00:00Z,2:02,17695,1
,SAC,ORL,138,135,Golden 1 Center,2024-01-03T22:00:00Z,2:59,17832,1
,LAL,MEM,134,107,Crypto.com Arena,2023-11-14T22:30:00Z,2:15,18430,0
,MIA,LAC,95,103,Kaseya Center,2024-02-04T18:00:00Z,2:17,19855,1
,SAC,WAS,143,131,Golden 1 Center,2023-12-18T22:00:00Z,2:17,17794,1
,CHI,NYK,108,100,United Center,2024-04-05T20:00:00Z,2:16,21599,1
,NYK,NOP,92,115,Madison Square Garden,2024-02-27T19:30:00Z,2:08,19812,1
,ORL,LAL,120,101,Amway Center,2023-11-04T19:00:00Z,2:21,18846,1
,UTA,IND,132,105,Delta Center,2024-01-15T21:00:00Z,2:16,18206,1
,MEM,NOP,104,111,FedExForum,2023-10-25T20:00:00Z,2:21,17798,1
,BOS,DET,128,122,TD Garden,2023-12-28T19:30:00Z,2:31,19156,1
,MEM,OKC,112,118,FedExForum,2024-03-16T20:00:00Z,2:19,17012,0
,LAL,NOP,133,89,T-Mobile Arena,2023-12-07T21:00:00Z,2:12,18017,1
,DET,NOP,101,114,Little Caesars Arena,2024-03-24T15:00:00Z,2:09,19922,0
,IND,PHX,133,131,Gainbridge Fieldhouse,2024-01-26T19:00:00Z,2:17,17274,1
,BKN,CHA,128,129,Barclays Center,2023-11-30T19:30:00Z,2:01,16072,0
,MIL,MIA,97,123,Fiserv Forum,2024-02-13T20:00:00Z,2:06,17520,1
,UTA,POR,118,113,Delta Center,2023-12-02T21:30:00Z,2:29,18206,1
,POR,UTA,114,122,Moda Center,2023-12-14T22:00:00Z,2:07,17842,0
,MIL,ORL,117,99,Fiserv Forum,2024-04-10T20:00:00Z,2:12,17563,1
,PHI,NOP,95,103,Wells Fargo Center,2024-03-08T19:00:00Z,2:14,19777,1
,HOU,MEM,111,91,Toyota Center,2023-11-22T20:00:00Z,2:18,18055,1
,MIA,PHX,105,118,Kaseya Center,2024-01-29T19:30:00Z,2:12,19600,1
,SAS,NYK,130,126,Frost Bank Center,2024-03-29T20:00:00Z,2:37,18604,1
,CHA,OKC,118,121,Spectrum Center,2024-04-07T18:00:00Z,2:13,16556,0
,DET,UTA,111,119,Little Caesars Arena,2023-12-21T19:00:00Z,2:08,18122,0
,UTA,OKC,124,117,Delta Center,2024-02-06T21:00:00Z,2:08,18206,1
,SAS,CHI,116,122,Frost Bank Center,2024-01-13T20:30:00Z,2:08,18354,1
,BOS,IND,155,104,TD Garden,2023-11-01T19:30:00Z,2:03,19156,1
,BKN,CHI,125,108,Barclays Center,2024-03-29T19:30:00Z,2:13,17894,1
,BKN,PHX,120,136,Barclays Center,2024-01-31T20:30:00Z,2:22,17732,1
,ATL,BKN,147,145,State Farm Arena,2023-11-22T19:30:00Z,2:37,17340,1
,SAC,DET,120,133,Golden 1 Center,2024-02-07T22:00:00Z,2:10,17832,1
,GSW,BOS,132,126,Chase Center,2023-12-19T22:00:00Z,2:24,18064,1
,PHI,BKN,121,136,Wells Fargo Center,2024-02-03T18:00:00Z,2:12,20673,1
,NOP,SAS,109,111,Smoothie King Center,2024-04-05T20:00:00Z,2:02,17422,1
,IND,BKN,133,111,Gainbridge Fieldhouse,2024-04-01T19:00:00Z,2:20,16522,0
,IND,CHI,129,132,Gainbridge Fieldhouse,2024-03-13T19:30:00Z,2:44,17274,1
,MIN,UTA,101,90,Target Center,2023-11-30T20:00:00Z,2:03,18024,1
,WAS,MIN,107,118,Capital One Arena,2024-01-24T19:00:00Z,2:20,15446,0
,MIN,GSW,114,110,Target Center,2024-03-24T19:00:00Z,2:19,18024,1
,CLE,IND,129,120,Rocket Mortgage FieldHouse,2024-04-12T19:30:00Z,2:11,19432,1
,CHA,PHI,82,135,Spectrum Center,2023-12-16T19:00:00Z,2:01,17829,0
,HOU,NYK,105,103,Toyota Center,2024-02-12T20:00:00Z,2:26,16790,0
,MIA,HOU,120,113,Kaseya Center,2024-01-08T19:30:00Z,2:19,19694,1
,PHI,BOS,106,103,Wells Fargo Center,2023-11-08T19:00:00Z,2:11,19953,1
,WAS,OKC,128,136,Capital One Arena,2024-01-08T19:00:00Z,2:15,15297,0
,IND,UTA,134,118,Gainbridge Fieldhouse,2023-11-08T19:00:00Z,2:09,14509,0
,OKC,LAL,133,110,Paycom Center,2023-11-30T20:00:00Z,2:08,17401,0
,MIA,MEM,96,105,Kaseya Center,2024-01-24T19:30:00Z,2:13,19600,1
,MIL,OKC,118,93,Fiserv Forum,2024-03-24T19:00:00Z,2:08,17912,1
,NYK,BKN,111,107,Madison Square Garden,2024-04-12T19:30:00Z,2:15,19812,1
,MIL,DET,146,114,Fiserv Forum,2023-12-16T18:00:00Z,2:13,17666,1
,TOR,SAS,99,122,Scotiabank Arena,2024-02-12T19:30:00Z,2:05,19800,1
,MIA,DEN,88,100,Kaseya Center,2024-03-13T19:30:00Z,2:06,19921,1
,CLE,PHI,117,114,Rocket Mortgage FieldHouse,2024-03-29T19:30:00Z,2:19,19432,1
,WAS,LAC,109,125,Capital One Arena,2024-01-31T19:00:00Z,2:06,17201,0
,ORL,DEN,124,119,Amway Center,2023-11-22T19:00:00Z,2:22,18237,0
,IND,GSW,109,131,Gainbridge Fieldhouse,2024-02-08T19:00:00Z,2:08,17274,1
,POR,PHX,109,104,Moda Center,2023-12-19T22:00:00Z,2:17,18233,0
,ATL,GSW,141,134,State Farm Arena,2024-02-03T19:30:00Z,2:31,17600,1
,MIL,TOR,111,117,Fiserv Forum,2024-04-05T20:00:00Z,2:21,17750,1
,DET,MEM,108,110,Little Caesars Arena,2024-04-01T19:00:00Z,2:09,19999,0
,UTA,LAL,132,125,Delta Center,2024-01-13T21:30:00Z,2:18,18206,1
,MIA,BKN,105,109,Kaseya Center,2023-11-01T19:30:00Z,2:14,19600,1
,IND,TOR,131,132,Gainbridge Fieldhouse,2023-11-22T19:30:00Z,2:19,17091,0
,BKN,UTA,147,114,Barclays Center,2024-01-29T19:30:00Z,2:10,16054,0
,DEN,MIN,98,111,Ball Arena,2024-03-29T21:00:00Z,2:15,19844,1
,BOS,POR,124,107,TD Garden,2024-04-07T18:00:00Z,1:51,19156,1
,CLE,NOP,104,123,Rocket Mortgage FieldHouse,2023-12-21T19:30:00Z,1:55,19432,1
,PHX,MIL,114,106,Footprint Center,2024-02-06T22:00:00Z,2:35,17071,1
,SAC,SAS,131,129,Golden 1 Center,2024-03-07T22:00:00Z,2:16,17968,1
,POR,DEN,111,114,Moda Center,2024-03-23T22:00:00Z,2:22,18629,0
,TOR,LAC,107,127,Scotiabank Arena,2024-01-26T19:30:00Z,2:11,19800,1
,MIA,IND,142,132,Kaseya Center,2023-11-30T19:30:00Z,2:33,19604,1
,ORL,OKC,113,127,Kia Center,2024-02-13T19:30:00Z,2:18,19301,1
,PHX,MEM,116,109,Footprint Center,2023-12-02T21:00:00Z,2:27,17071,1
,DEN,BKN,124,101,Ball Arena,2023-12-14T21:00:00Z,2:13,19636,1
,OKC,SAS,127,89,Paycom Center,2024-04-10T20:00:00Z,1:56,17229,0
,BOS,PHI,117,99,TD Garden,2024-02-27T19:30:00Z,2:17,19156,1
,NOP,ATL,105,123,Smoothie King Center,2023-11-04T19:00:00Z,2:06,17237,1
,LAL,OKC,112,105,Crypto.com Arena,2024-01-15T22:30:00Z,2:05,18997,1
,CHI,OKC,104,124,United Center,2023-10-25T20:00:00Z,2:05,21369,1
,DAL,CLE,110,113,American Airlines Center,2023-12-27T20:30:00Z,2:16,20377,1
,LAL,GSW,121,128,Crypto.com Arena,2024-03-16T20:30:00Z,2:25,18997,1
,MIN,HOU,111,90,Target Center,2024-02-04T19:00:00Z,2:16,18024,1
,LAL,NYK,109,114,Crypto.com Arena,2023-12-18T22:30:00Z,2:16,18997,1
,BOS,SAC,101,100,TD Garden,2024-04-05T19:30:00Z,2:03,19156,1
,PHI,SAC,112,93,Wells Fargo Center,2024-01-12T19:30:00Z,2:16,19766,1
,CHI,PHX,115,116,United Center,2023-11-08T20:00:00Z,2:35,18220,0
,BKN,POR,127,134,Barclays Center,2024-01-07T15:00:00Z,2:40,17732,1
,MEM,POR,92,122,FedExForum,2024-03-01T20:00:00Z,2:08,15493,0
,LAC,MIL,117,124,Crypto.com Arena,2024-03-10T15:00:00Z,2:19,19370,1
,SAS,MIL,121,125,Frost Bank Center,2024-01-04T19:30:00Z,2:17,19082,1
,CHA,MIL,99,130,Spectrum Center,2023-11-17T19:00:00Z,2:10,19258,1
,SAS,IND,117,105,Frost Bank Center,2024-03-03T19:00:00Z,2:15,18027,0
,BOS,TOR,117,94,TD Garden,2023-11-11T19:00:00Z,2:04,19156,1
,UTA,DEN,124,111,Delta Center,2024-01-10T22:00:00Z,2:23,18206,1
,TOR,BOS,105,108,Scotiabank Arena,2023-11-17T19:30:00Z,2:03,19800,1
,NOP,BKN,112,85,Smoothie King Center,2024-01-02T20:00:00Z,1:56,16253,0
,LAL,MIN,120,109,Crypto.com Arena,2024-03-10T21:30:00Z,2:15,18997,1
,UTA,CHI,117,119,Delta Center,2024-03-06T21:00:00Z,2:14,18206,1
,DAL,OKC,146,111,American Airlines Center,2024-02-10T15:00:00Z,2:14,20277,0
,UTA,NYK,117,113,Delta Center,2023-12-13T21:00:00Z,2:29,18206,1
,ATL,CHA,114,115,State Farm Arena,2024-04-10T19:30:00Z,2:09,16158,0
,NYK,HOU,109,94,Madison Square Garden,2024-01-17T19:30:00Z,2:16,19439,0
,WAS,MEM,113,106,Capital One Arena,2023-10-28T19:00:00Z,2:17,16191,0
,MIN,DEN,110,89,Target Center,2023-11-01T20:00:00Z,2:11,18024,1
,WAS,CLE,105,114,Capital One Arena,2024-02-25T18:00:00Z,2:14,17895,0
,BOS,NYK,133,123,TD Garden,2023-12-08T19:30:00Z,2:16,19156,1
,SAS,DEN,106,117,Moody Center,2024-03-15T20:30:00Z,2:07,16223,1
,PHX,CHA,133,119,Footprint Center,2023-12-29T21:00:00Z,2:10,17071,1
,ORL,HOU,116,86,Amway Center,2023-10-25T19:00:00Z,2:14,18846,1
,OKC,DAL,135,86,Paycom Center,2024-04-14T15:30:00Z,1:56,18203,1
,PHX,DET,116,100,Footprint Center,2024-02-14T21:00:00Z,2:16,17071,1
,DAL,WAS,112,104,American Airlines Center,2024-02-12T20:30:00Z,2:16,19921,1
,CHA,MIA,114,116,Spectrum Center,2023-12-11T19:00:00Z,2:23,15543,0
,MIN,IND,127,109,Target Center,2023-12-16T20:00:00Z,2:11,18024,1
,OKC,MIL,125,107,Paycom Center,2024-04-12T20:00:00Z,2:03,18203,0
,HOU,NOP,104,101,Toyota Center,2023-11-10T20:00:00Z,2:28,16236,0
,IND,NYK,140,126,Gainbridge Fieldhouse,2023-12-30T19:00:00Z,0:00,17274,1
,NYK,ORL,98,74,Madison Square Garden,2024-03-08T19:30:00Z,2:03,19812,1
,DET,CLE,100,110,Little Caesars Arena,2024-03-01T19:00:00Z,2:12,19299,0
,MIN,BOS,114,109,Target Center,2023-11-06T20:00:00Z,0:00,18024,1
,GSW,TOR,118,133,Chase Center,2024-01-07T20:30:00Z,2:00,18064,1
,MIN,LAL,118,111,Target Center,2023-12-21T21:00:00Z,2:17,18024,1
,MIN,CHI,101,109,Target Center,2024-03-31T19:00:00Z,2:05,18024,1
,OKC,CHA,126,106,Paycom Center,2024-02-02T20:00:00Z,2:04,17552,0
,TOR,MIA,103,112,Scotiabank Arena,2023-12-06T19:30:00Z,2:11,19084,0
,SAC,MIL,129,94,Golden 1 Center,2024-03-12T22:00:00Z,2:17,17832,1
,WAS,TOR,102,132,Capital One Arena,2023-12-27T19:00:00Z,2:06,15437,0
,TOR,CHI,121,108,Scotiabank Arena,2023-11-24T19:30:00Z,2:12,19800,1
,MIN,LAC,109,105,Target Center,2024-01-14T19:00:00Z,2:25,18024,1
,WAS,BOS,107,126,Capital One Arena,2023-10-30T19:00:00Z,2:07,17898,0
,DEN,WAS,130,110,Ball Arena,2024-02-22T21:00:00Z,2:03,19621,1
,CHI,CLE,95,109,United Center,2023-12-23T20:00:00Z,2:07,19583,0
