home_win,home_team_tricode,away_team_tricode,home_team_score,away_team_score,arena,gameTimeET,duration,attendance,sellout
,NOP,MIA,95,106,Smoothie King Center,2024-02-23T20:00:00Z,2:26,18658,1
,BOS,WAS,132,122,TD Garden,2024-04-14T13:00:00Z,2:02,19156,1
,CHI,BOS,112,129,United Center,2024-02-22T20:00:00Z,2:03,20313,0
,WAS,IND,137,123,Capital One Arena,2023-12-15T19:00:00Z,2:17,15208,0
,ORL,NYK,118,100,Kia Center,2024-02-14T19:00:00Z,2:08,19259,1
,BKN,ORL,129,101,Barclays Center,2023-12-02T19:00:00Z,2:20,17966,1
,POR,GSW,92,100,Moda Center,2024-04-11T22:00:00Z,2:06,19335,1
,NYK,MIN,112,106,Madison Square Garden,2024-01-01T15:00:00Z,2:28,19812,1
,IND,CLE,121,116,Gainbridge Fieldhouse,2023-11-03T19:00:00Z,2:20,16744,0
,DET,BKN,118,112,Little Caesars Arena,2024-03-07T19:00:00Z,2:14,19011,0
,DEN,SAC,117,96,Ball Arena,2024-02-28T21:00:00Z,2:03,19628,1
,NYK,POR,112,84,Madison Square Garden,2024-01-09T19:30:00Z,2:05,19812,1
,POR,MEM,100,112,Moda Center,2023-11-05T21:00:00Z,2:14,18187,0
,MIA,MIN,108,112,Kaseya Center,2023-12-18T19:30:00Z,2:11,19819,1
,SAS,CLE,101,117,Frost Bank Center,2024-02-03T20:30:00Z,2:17,18354,1
,NYK,SAC,120,109,Madison Square Garden,2024-04-04T19:30:00Z,2:28,19812,1
,OKC,HOU,126,132,Paycom Center,2024-03-27T20:00:00Z,2:33,17438,0
,LAL,HOU,105,104,Crypto.com Arena,2023-11-19T21:30:00Z,2:22,18997,1
,BOS,LAC,96,115,TD Garden,2024-01-27T19:00:00Z,2:03,19156,1
,CLE,MIA,104,107,Rocket Mortgage FieldHouse,2024-03-20T19:00:00Z,2:15,19432,1
,OKC,DEN,95,128,Paycom Center,2023-10-29T15:30:00Z,2:00,18203,1
,TOR,CHI,110,116,Scotiabank Arena,2024-01-18T19:30:00Z,2:13,19312,0
,ORL,TOR,111,96,Kia Center,2024-03-17T18:00:00Z,2:10,18846,1
,PHI,DET,120,102,Wells Fargo Center,2024-04-09T19:00:00Z,2:08,19796,1
,ATL,HOU,122,113,State Farm Arena,2024-02-10T19:30:00Z,2:19,17503,1
,LAC,POR,132,127,Crypto.com Arena,2023-12-11T22:30:00Z,2:28,17102,0
,DAL,BOS,110,119,American Airlines Center,2024-01-22T20:30:00Z,2:07,20277,1
,WAS,ATL,108,136,Capital One Arena,2023-11-25T19:00:00Z,2:03,16276,0
,OKC,UTA,119,107,Paycom Center,2024-03-20T20:00:00Z,2:16,18203,0
,DAL,TOR,116,127,American Airlines Center,2023-11-08T20:30:00Z,2:19,20063,1
,SAC,TOR,135,130,Golden 1 Center,2024-01-05T22:00:00Z,2:22,17941,1
,MIN,POR,116,93,Target Center,2024-01-12T20:00:00Z,2:11,18024,1
,LAL,OKC,116,104,Crypto.com Arena,2024-03-04T22:30:00Z,2:05,18997,1
,LAL,POR,116,110,Crypto.com Arena,2023-11-12T22:00:00Z,2:11,18997,1
,MIA,CHA,115,104,Kaseya Center,2023-12-13T19:30:00Z,2:04,19600,1
,PHI,ATL,121,127,Wells Fargo Center,2024-02-09T19:00:00Z,2:23,19758,1
,OKC,SAC,112,105,Paycom Center,2024-04-09T20:00:00Z,2:16,17509,0
,GSW,IND,111,123,Chase Center,2024-03-22T22:00:00Z,2:13,18064,1
,LAC,DEN,104,113,Crypto.com Arena,2023-11-27T22:30:00Z,2:26,17071,0
,ORL,CLE,99,126,Kia Center,2024-01-22T19:00:00Z,2:12,19301,1
,CHI,CHA,104,91,United Center,2024-01-05T20:00:00Z,2:06,21345,1
,SAC,CLE,132,120,Golden 1 Center,2023-11-13T22:00:00Z,2:17,17829,1
,DAL,IND,120,137,American Airlines Center,2024-03-05T20:30:00Z,2:14,20200,1
,POR,BOS,99,121,Moda Center,2024-03-11T22:30:00Z,1:53,18480,0
,ATL,DET,121,113,State Farm Arena,2024-04-03T19:30:00Z,2:07,17899,1
,PHI,DAL,102,118,Wells Fargo Center,2024-02-05T19:00:00Z,2:09,19764,1
,SAS,NOP,110,146,Frost Bank Center,2023-12-17T15:30:00Z,2:06,18354,1
,GSW,LAL,144,145,Chase Center,2024-01-27T20:30:00Z,3:18,18064,1
,MIA,BKN,122,115,Kaseya Center,2023-11-16T19:30:00Z,2:17,19866,1
,UTA,DAL,105,115,Delta Center,2024-03-25T21:00:00Z,2:05,18206,1
,NOP,DET,125,116,Smoothie King Center,2023-11-02T20:00:00Z,2:21,15884,0
,NYK,WAS,113,109,Madison Square Garden,2024-01-18T19:30:00Z,2:25,19466,0
,SAS,HOU,126,122,Frost Bank Center,2023-10-27T20:00:00Z,2:38,18354,1
,WAS,BOS,104,130,Capital One Arena,2024-03-17T18:00:00Z,2:16,20333,1
,NYK,TOR,126,100,Madison Square Garden,2024-01-20T19:30:00Z,2:11,19812,1
,CHA,BKN,110,99,Spectrum Center,2024-03-09T19:00:00Z,2:08,19090,1
,TOR,BKN,88,96,Scotiabank Arena,2024-03-25T19:30:00Z,2:08,18376,0
,DAL,MEM,94,108,American Airlines Center,2023-12-01T19:30:00Z,2:08,20150,1
,IND,PHI,134,122,Gainbridge Fieldhouse,2024-01-25T19:00:00Z,2:30,15699,0
,MEM,HOU,96,103,FedExForum,2023-12-15T20:00:00Z,2:20,16941,0
,CLE,PHI,121,123,Rocket Mortgage FieldHouse,2024-02-12T19:00:00Z,2:22,19432,1
,HOU,SAS,93,82,Toyota Center,2023-12-11T20:00:00Z,2:07,16481,0
,BOS,CHA,131,98,TD Garden,2024-04-12T19:30:00Z,1:57,19156,1
,OKC,DET,124,112,Paycom Center,2023-10-30T20:00:00Z,2:18,16127,0
,ATL,SAS,109,99,State Farm Arena,2024-01-15T15:30:00Z,2:17,17447,1
,BOS,IND,129,124,TD Garden,2024-01-30T19:30:00Z,2:25,19156,1
,CHI,MIA,100,118,United Center,2023-11-20T20:00:00Z,2:09,19258,0
,NOP,MIL,107,100,Smoothie King Center,2024-03-28T20:00:00Z,2:20,17484,1
,DAL,ATL,109,95,American Airlines Center,2024-04-04T19:30:00Z,2:09,20211,1
,BKN,CLE,95,118,Barclays Center,2024-02-08T19:30:00Z,2:03,17304,0
,IND,CHA,144,113,Gainbridge Fieldhouse,2023-12-20T19:00:00Z,2:11,16761,0
,OKC,DAL,126,119,Paycom Center,2024-03-14T22:00:00Z,2:26,18203,1
,DEN,CLE,130,101,Ball Arena,2024-03-31T15:30:00Z,2:07,19621,1
,PHX,GSW,123,115,Footprint Center,2023-11-22T22:00:00Z,2:43,17071,1
,DAL,ORL,131,129,American Airlines Center,2024-01-29T20:30:00Z,2:35,20020,1
,SAC,BOS,119,144,Golden 1 Center,2023-12-20T22:00:00Z,2:11,17874,1
,WAS,MIA,102,110,Capital One Arena,2024-02-02T19:00:00Z,2:24,18308,0
,CHI,MIN,129,123,United Center,2024-02-06T20:00:00Z,2:40,20949,1
,MIN,HOU,113,106,Target Center,2024-04-02T20:00:00Z,2:13,18024,1
,LAC,CLE,120,118,Crypto.com Arena,2024-04-07T15:30:00Z,2:19,19370,1
,PHI,WAS,146,128,Wells Fargo Center,2023-11-06T19:00:00Z,2:14,19765,1
,CHA,SAC,98,123,Spectrum Center,2024-01-10T19:00:00Z,2:03,14173,0
,NYK,DEN,122,84,Madison Square Garden,2024-01-25T19:30:00Z,2:05,19812,1
,MEM,UTA,105,91,FedExForum,2023-11-29T20:00:00Z,2:06,15327,0
,ORL,SAC,107,109,Kia Center,2024-03-23T19:00:00Z,2:18,18307,0
,LAC,PHX,108,124,Crypto.com Arena,2024-04-10T22:30:00Z,2:03,19370,1
,PHX,SAC,130,125,Footprint Center,2024-02-13T22:00:00Z,2:28,17071,1
,SAC,OKC,128,123,Golden 1 Center,2023-12-14T22:00:00Z,2:25,17794,1
,IND,CHA,124,125,Gainbridge Fieldhouse,2023-11-04T19:00:00Z,2:32,15945,0
,TOR,BOS,96,105,Scotiabank Arena,2024-01-15T19:30:00Z,2:06,19278,0
,LAC,SAS,123,83,Crypto.com Arena,2023-10-29T21:00:00Z,2:06,19370,1
,MEM,BKN,86,111,FedExForum,2024-02-26T20:00:00Z,2:13,15417,0
,SAC,NYK,91,98,Golden 1 Center,2024-03-16T22:00:00Z,2:22,18311,1
,LAL,PHX,100,95,Crypto.com Arena,2023-10-26T22:00:00Z,2:27,18997,1
,GSW,MIA,102,114,Chase Center,2023-12-28T22:00:00Z,2:15,18064,1
,MIA,UTA,126,120,Kaseya Center,2024-03-02T17:00:00Z,2:14,19858,1
,DET,HOU,110,112,Little Caesars Arena,2024-01-12T19:30:00Z,2:11,13987,0
,MEM,MIA,102,108,FedExForum,2023-11-08T20:00:00Z,2:29,16781,0
,MIN,NOP,106,117,Target Center,2024-01-03T20:00:00Z,2:11,18024,1
,OKC,SAS,123,87,Paycom Center,2023-11-14T19:30:00Z,2:18,18203,1
,MIA,DET,118,110,Kaseya Center,2024-03-05T19:30:00Z,2:10,19724,1
,DEN,UTA,142,121,Ball Arena,2024-03-09T21:00:00Z,2:12,19632,1
,PHX,GSW,119,116,Footprint Center,2023-12-12T22:00:00Z,2:38,17071,1
,POR,NOP,84,93,Moda Center,2024-02-10T22:00:00Z,2:02,18226,0
,CHI,NYK,117,128,United Center,2024-04-09T20:00:00Z,2:12,21648,1
,ORL,ATL,119,120,Arena CDMX,2023-11-09T21:30:00Z,2:31,19986,1
,DEN,ORL,120,122,Ball Arena,2024-01-05T21:00:00Z,2:15,19659,1
,MIA,OKC,120,128,Kaseya Center,2024-01-10T19:30:00Z,2:14,19636,1
,DAL,PHI,116,120,American Airlines Center,2024-03-03T13:00:00Z,2:25,20277,1
,CLE,PHX,111,117,Rocket Mortgage FieldHouse,2024-03-11T19:30:00Z,2:10,19432,1
,LAC,HOU,106,100,Crypto.com Arena,2023-11-17T22:30:00Z,2:27,19370,1
,ATL,OKC,141,138,State Farm Arena,2024-01-03T19:30:00Z,2:27,17770,1
,POR,CHA,80,93,Moda Center,2024-02-25T21:00:00Z,1:56,17888,0
,NOP,CHA,132,112,Smoothie King Center,2024-01-17T20:00:00Z,2:04,16093,0
,UTA,MEM,133,109,Delta Center,2023-11-01T21:00:00Z,2:22,18206,1
,WAS,BKN,110,104,Capital One Arena,2023-12-29T19:00:00Z,2:05,16825,0
,SAC,GSW,124,123,Golden 1 Center,2023-11-28T22:00:00Z,2:46,18039,1
,MEM,MIN,103,127,FedExForum,2023-12-08T20:00:00Z,2:11,15577,0
,TOR,ORL,103,113,Scotiabank Arena,2024-03-15T19:30:00Z,2:14,19800,1
,CLE,HOU,135,130,Rocket Mortgage FieldHouse,2023-12-18T19:00:00Z,2:42,19432,1
,IND,HOU,132,129,Gainbridge Fieldhouse,2024-02-06T19:00:00Z,2:09,15571,0
,MIN,TOR,133,85,Target Center,2024-04-03T20:00:00Z,1:60,18024,1
,SAS,BOS,101,134,Frost Bank Center,2023-12-31T19:00:00Z,1:57,18886,1
,DET,ATL,120,126,Little Caesars Arena,2023-11-14T19:00:00Z,2:14,16963,0
,SAC,NOP,123,135,Golden 1 Center,2024-04-11T22:00:00Z,2:17,17832,1
,SAS,LAL,129,115,Frost Bank Center,2023-12-15T19:30:00Z,2:14,18354,1
,CHA,IND,111,102,Spectrum Center,2024-02-12T19:00:00Z,2:05,12112,0
,ORL,WAS,130,125,Amway Center,2023-12-01T19:00:00Z,2:30,18846,1
,MIL,CLE,126,116,Fiserv Forum,2024-01-24T20:00:00Z,2:09,17510,1
,NYK,DET,124,99,Madison Square Garden,2024-03-25T19:30:00Z,2:11,19812,1
,OKC,WAS,147,106,Paycom Center,2024-02-23T20:00:00Z,2:04,18203,1
,NYK,DAL,108,122,Madison Square Garden,2024-02-08T19:30:00Z,2:12,19812,1
,ORL,MIA,106,115,Kia Center,2023-12-20T19:00:00Z,2:19,19129,1
,LAL,CLE,116,97,Crypto.com Arena,2024-04-06T15:30:00Z,2:04,18997,1
,CHA,GSW,97,115,Spectrum Center,2024-03-29T19:00:00Z,2:03,19487,1
,GSW,PHI,119,107,Chase Center,2024-01-30T22:00:00Z,2:22,18064,1
,LAC,BOS,108,145,Crypto.com Arena,2023-12-23T15:30:00Z,2:09,19370,1
,SAS,LAC,99,124,Frost Bank Center,2023-11-20T20:00:00Z,2:05,18354,1
,PHI,ATL,125,114,Wells Fargo Center,2023-12-08T19:00:00Z,2:13,19746,1
,HOU,IND,117,123,Toyota Center,2023-12-26T20:00:00Z,2:16,18055,1
,DAL,HOU,121,115,American Airlines Center,2023-11-28T20:30:00Z,2:36,20103,1
,DAL,HOU,147,136,American Airlines Center,2024-04-07T15:30:00Z,2:49,20317,1
,CHI,LAL,124,108,United Center,2023-12-20T20:00:00Z,1:60,21234,1
,BKN,DAL,107,119,Barclays Center,2024-02-06T19:30:00Z,2:11,17732,1
,SAS,LAC,102,109,Frost Bank Center,2023-11-22T20:00:00Z,2:17,18354,1
,SAS,WAS,113,118,Frost Bank Center,2024-01-29T20:00:00Z,2:10,17020,0
,NOP,BOS,92,104,Smoothie King Center,2024-03-30T17:00:00Z,2:02,17932,1
,LAC,LAL,112,116,Crypto.com Arena,2024-02-28T22:00:00Z,2:16,19370,1
,CHA,ATL,122,99,Spectrum Center,2024-02-14T19:00:00Z,2:07,14336,0
,PHI,DET,124,92,Wells Fargo Center,2023-12-15T19:00:00Z,2:11,19761,1
,DET,CHI,105,127,Little Caesars Arena,2024-04-11T19:00:00Z,2:03,20013,0
,CHI,BOS,113,124,United Center,2024-03-23T20:00:00Z,1:59,21198,1
,MIA,TOR,118,103,Kaseya Center,2024-04-14T13:00:00Z,2:07,19600,1
,GSW,SAC,133,134,Chase Center,2024-01-25T22:00:00Z,2:25,18064,1
,NOP,PHI,124,114,Smoothie King Center,2023-11-29T20:00:00Z,2:23,16009,0
,NOP,HOU,127,105,Smoothie King Center,2024-02-22T20:00:00Z,2:19,17421,1
,MIL,PHI,118,117,Fiserv Forum,2023-10-26T19:30:00Z,2:42,17783,1
,DEN,MEM,142,105,Ball Arena,2023-12-28T21:00:00Z,0:00,19733,1
,MIL,PHX,140,129,Fiserv Forum,2024-03-17T13:00:00Z,2:10,17783,1
,ORL,BKN,108,81,Kia Center,2024-02-27T19:00:00Z,2:16,17708,0
,TOR,SAC,89,123,Scotiabank Arena,2024-03-20T19:30:00Z,2:06,18641,0
,UTA,ORL,113,115,Delta Center,2023-11-02T21:00:00Z,2:35,18206,1
,MEM,GSW,116,107,FedExForum,2024-01-15T18:00:00Z,2:22,16612,0
,UTA,SAS,111,118,Delta Center,2024-03-27T21:00:00Z,2:13,18206,1
,SAS,MIN,113,112,Frost Bank Center,2024-01-27T20:30:00Z,2:05,17726,0
,WAS,MIL,129,142,Capital One Arena,2023-11-20T19:00:00Z,2:05,17746,0
,GSW,SAS,113,126,Chase Center,2024-03-09T20:30:00Z,2:24,18064,1
,DAL,POR,126,97,American Airlines Center,2024-01-03T20:30:00Z,2:22,20077,1
,BOS,NYK,114,98,TD Garden,2023-11-13T19:30:00Z,2:12,19156,1
,NOP,DAL,131,110,Smoothie King Center,2023-11-14T20:00:00Z,2:10,16354,0
,MEM,LAC,119,128,FedExForum,2024-01-12T20:00:00Z,2:08,16617,0
,OKC,CLE,128,120,Paycom Center,2023-11-08T20:00:00Z,2:19,16314,0
,CHI,MIL,97,113,United Center,2024-03-01T22:00:00Z,2:24,21249,1
,NOP,DEN,115,110,Smoothie King Center,2023-11-17T20:00:00Z,2:11,15278,0
,SAC,CHA,104,111,Golden 1 Center,2024-01-02T22:00:00Z,2:11,17832,1
,DEN,TOR,125,119,Ball Arena,2024-03-11T21:00:00Z,2:06,19652,1
,BOS,GSW,140,88,TD Garden,2024-03-03T15:30:00Z,2:07,19156,1
,IND,MIL,126,124,Gainbridge Fieldhouse,2023-11-09T19:00:00Z,2:25,14648,0
,ATL,PHI,139,132,State Farm Arena,2024-01-10T19:30:00Z,2:36,16089,0
,NYK,BKN,105,93,Madison Square Garden,2024-03-23T13:00:00Z,2:00,19812,1
,PHI,SAS,133,123,Wells Fargo Center,2024-01-22T19:00:00Z,2:18,20511,1
,DET,LAL,107,133,Little Caesars Arena,2023-11-29T19:00:00Z,2:13,20062,1
,OKC,GSW,138,136,Paycom Center,2023-12-08T20:00:00Z,2:40,17112,0
,POR,NYK,93,105,Moda Center,2024-03-14T22:00:00Z,2:06,17768,0
,CLE,MIL,111,119,Rocket Mortgage FieldHouse,2023-12-29T19:30:00Z,2:16,19432,1
,CHA,ATL,116,110,Spectrum Center,2023-10-25T19:00:00Z,2:22,16129,0
,MIN,OKC,97,102,Target Center,2024-01-20T20:00:00Z,2:24,18024,1
,UTA,GSW,137,140,Delta Center,2024-02-15T21:00:00Z,2:15,18206,1
,GSW,SAC,102,101,Chase Center,2023-11-01T22:00:00Z,2:14,18064,1
,UTA,SAS,128,109,Delta Center,2024-02-25T20:00:00Z,2:13,18206,1
,NYK,TOR,136,130,Madison Square Garden,2023-12-11T19:30:00Z,2:21,19812,1
,SAS,PHX,104,102,Frost Bank Center,2024-03-25T20:00:00Z,2:08,18044,0
,MEM,DEN,111,126,FedExForum,2024-04-14T15:30:00Z,2:10,17544,0
,WAS,UTA,108,123,Capital One Arena,2024-01-25T19:00:00Z,2:02,14027,0
,NOP,SAS,121,106,Smoothie King Center,2023-12-01T20:00:00Z,2:09,17028,1
,TOR,IND,125,127,Scotiabank Arena,2024-02-14T19:30:00Z,2:13,19800,1
,NYK,GSW,99,110,Madison Square Garden,2024-02-29T19:30:00Z,2:18,19812,1
,NYK,LAC,111,97,Madison Square Garden,2023-11-06T19:30:00Z,2:09,19812,1
,DAL,MIN,115,108,American Airlines Center,2024-01-07T19:30:00Z,2:17,20111,1
,DAL,LAC,144,126,American Airlines Center,2023-11-10T20:30:00Z,2:24,20377,1
,GSW,DAL,122,132,Chase Center,2023-12-30T20:30:00Z,2:13,18064,1
,LAC,CHI,112,102,Crypto.com Arena,2024-03-09T16:00:00Z,2:11,19370,1
,WAS,MIA,107,119,Capital One Arena,2024-03-31T18:00:00Z,2:11,16039,0
,ATL,PHX,129,120,State Farm Arena,2024-02-02T19:30:00Z,2:09,16536,0
,HOU,DAL,122,96,Toyota Center,2023-12-22T20:00:00Z,2:10,18055,1
,DAL,NOP,125,120,American Airlines Center,2024-01-15T14:30:00Z,2:29,20010,1
,MEM,DAL,110,125,FedExForum,2023-10-30T20:00:00Z,2:14,15031,0
,PHI,CLE,104,97,Wells Fargo Center,2024-02-23T19:30:00Z,2:20,19938,1
,IND,BOS,122,112,Gainbridge Fieldhouse,2023-12-04T19:30:00Z,2:14,16693,0
,MEM,WAS,109,97,FedExForum,2024-03-12T20:00:00Z,2:05,15291,0
,POR,SAC,130,113,Moda Center,2023-12-26T22:00:00Z,2:06,18585,0
,ORL,BOS,113,96,Amway Center,2023-11-24T14:30:00Z,2:17,18846,1
,UTA,PHI,124,127,Delta Center,2024-02-01T22:00:00Z,2:26,18206,1
,DAL,GSW,108,106,American Airlines Center,2024-04-05T20:30:00Z,2:21,20425,1
,BKN,LAL,104,116,Barclays Center,2024-03-31T18:00:00Z,2:08,18162,1
,ATL,LAL,138,122,State Farm Arena,2024-01-30T19:30:00Z,2:07,17871,1
,ATL,MEM,119,125,State Farm Arena,2023-12-23T19:30:00Z,2:18,17632,1
,OKC,PHI,123,127,Paycom Center,2023-11-25T17:00:00Z,2:33,17125,0
,LAL,SAS,123,118,Crypto.com Arena,2024-02-23T22:30:00Z,2:12,18997,1
,DEN,UTA,110,102,Ball Arena,2023-10-30T21:00:00Z,2:13,19671,1
,UTA,TOR,145,113,Delta Center,2024-01-12T21:30:00Z,2:11,18206,1
,CLE,ATL,128,105,Rocket Mortgage FieldHouse,2023-11-28T19:30:00Z,2:10,19432,1
,PHX,DAL,114,128,Footprint Center,2023-12-25T22:30:00Z,2:25,17071,1
,CHI,LAC,111,126,United Center,2024-03-14T20:00:00Z,1:60,21219,1
,GSW,POR,110,106,Chase Center,2023-12-06T22:00:00Z,2:20,18064,1
,CHA,MIN,117,123,Spectrum Center,2023-12-02T17:00:00Z,2:17,17731,0
,PHI,NYK,96,110,Wells Fargo Center,2024-02-22T19:00:00Z,2:13,21094,1
,SAC,PHX,107,108,Golden 1 Center,2024-04-12T22:30:00Z,2:17,17832,1
,BOS,MIN,127,120,TD Garden,2024-01-10T19:00:00Z,2:38,19156,1
,ORL,DAL,102,117,Amway Center,2023-11-06T19:00:00Z,2:22,19409,1
,TOR,DAL,125,136,Scotiabank Arena,2024-02-28T19:30:00Z,2:09,19800,1
,LAL,SAC,120,130,Crypto.com Arena,2024-03-06T22:30:00Z,2:16,18498,0
,TOR,CLE,124,121,Scotiabank Arena,2024-01-01T19:30:00Z,2:29,19800,1
,MIL,NYK,110,105,Fiserv Forum,2023-11-03T19:30:00Z,2:37,17717,1
,POR,OKC,91,134,Moda Center,2023-11-19T21:00:00Z,1:59,18235,0
,BKN,HOU,106,104,Barclays Center,2024-01-27T18:00:00Z,2:27,17732,1
,CHI,IND,125,99,United Center,2024-03-27T20:00:00Z,2:12,22018,1
,MIA,PHI,105,109,Kaseya Center,2024-04-04T19:30:00Z,2:07,19719,1
,IND,LAC,127,151,Gainbridge Fieldhouse,2023-12-18T19:00:00Z,2:15,16665,0
,CHI,SAC,115,123,United Center,2024-02-03T20:00:00Z,2:14,21579,1
,ORL,NYK,117,108,Kia Center,2023-12-29T19:00:00Z,2:31,19587,1
,ATL,NYK,120,126,State Farm Arena,2023-10-27T19:30:00Z,2:11,17692,1
,SAC,IND,121,126,Golden 1 Center,2024-01-18T22:00:00Z,2:25,17832,1
,HOU,GSW,95,106,Toyota Center,2023-10-29T19:00:00Z,2:17,18055,1
,MIN,DEN,112,115,Target Center,2024-03-19T21:00:00Z,2:12,18024,1
,POR,LAC,103,116,Moda Center,2024-03-20T22:00:00Z,1:59,17504,0
