home_win,home_team_tricode,away_team_tricode,home_team_score,away_team_score,arena,gameTimeET,duration,attendance,sellout
,PHX,CHI,115,113,Footprint Center,2024-01-22T21:00:00Z,2:11,17071,1
,CLE,LAL,115,121,Rocket Mortgage FieldHouse,2023-11-25T19:30:00Z,2:13,19432,1
,GSW,PHX,113,112,Chase Center,2024-02-10T20:30:00Z,2:25,18064,1
,CHI,DEN,106,114,United Center,2023-12-12T20:00:00Z,2:20,20775,0
,TOR,IND,123,140,Scotiabank Arena,2024-04-09T19:00:00Z,2:18,19325,0
,SAS,MIA,113,118,Frost Bank Center,2023-11-12T19:00:00Z,2:08,18036,0
,BKN,PHI,112,107,Barclays Center,2024-03-05T19:30:00Z,2:20,17086,0
,MEM,POR,100,107,FedExForum,2024-03-02T20:00:00Z,2:38,16381,0
,LAL,MEM,113,127,Crypto.com Arena,2024-01-05T22:00:00Z,2:15,18997,1
,IND,POR,110,114,Gainbridge Fieldhouse,2023-11-27T19:00:00Z,2:29,14508,0
,PHX,IND,117,110,Footprint Center,2024-01-21T20:00:00Z,2:18,17071,1
,SAS,MEM,97,99,Frost Bank Center,2024-03-22T20:00:00Z,2:20,17408,0
,HOU,ORL,118,106,Toyota Center,2024-04-09T20:00:00Z,2:12,18055,1
,WAS,NOP,122,142,Capital One Arena,2023-12-13T19:00:00Z,2:08,14080,0
,POR,DET,122,128,Moda Center,2024-02-08T22:00:00Z,2:39,18125,0
,HOU,SAS,114,101,Toyota Center,2024-03-05T20:00:00Z,2:08,16734,0
,NYK,CHI,116,100,Madison Square Garden,2024-01-03T20:30:00Z,2:13,19812,1
,WAS,DAL,117,130,Capital One Arena,2023-11-15T19:00:00Z,2:06,16632,0
,ORL,TOR,126,107,Amway Center,2023-11-21T19:00:00Z,2:10,18846,1
,DAL,POR,139,103,American Airlines Center,2024-01-05T20:30:00Z,2:05,20162,1
,SAC,PHI,108,96,Golden 1 Center,2024-03-25T22:00:00Z,2:21,17832,1
,ATL,TOR,126,125,State Farm Arena,2024-01-28T18:00:00Z,2:20,15658,0
,NOP,MIN,120,121,Smoothie King Center,2023-11-18T19:00:00Z,2:21,15536,0
,ATL,LAC,144,149,State Farm Arena,2024-02-05T19:30:00Z,2:20,17093,1
,MIL,HOU,128,119,Fiserv Forum,2023-12-17T19:00:00Z,2:24,17341,1
,MIL,MEM,101,111,Fiserv Forum,2024-04-03T20:00:00Z,2:05,17420,1
,ATL,CLE,95,116,State Farm Arena,2024-01-20T19:30:00Z,2:03,17047,1
,IND,TOR,122,130,Gainbridge Fieldhouse,2024-02-26T19:00:00Z,2:20,16026,0
,IND,CLE,103,108,Gainbridge Fieldhouse,2024-03-18T19:00:00Z,2:17,17274,1
,BOS,MIA,119,111,TD Garden,2023-10-27T19:30:00Z,2:20,19156,1
,WAS,SAS,127,131,Capital One Arena,2024-01-20T19:00:00Z,2:16,17922,0
,NYK,DET,113,111,Madison Square Garden,2024-02-26T19:30:00Z,2:08,19303,0
,LAC,ATL,93,110,Crypto.com Arena,2024-03-17T21:30:00Z,2:09,19370,0
,CLE,OKC,105,108,Rocket Mortgage FieldHouse,2023-10-27T19:30:00Z,2:28,19432,1
,LAC,IND,116,133,Crypto.com Arena,2024-03-25T22:30:00Z,2:06,19370,1
,IND,MEM,116,110,Gainbridge Fieldhouse,2024-01-28T15:30:00Z,2:15,16519,0
,CHA,NYK,108,122,Spectrum Center,2023-11-18T18:00:00Z,2:02,19171,1
,BKN,GSW,98,109,Barclays Center,2024-02-05T19:30:00Z,2:22,17919,1
,PHX,WAS,112,108,Footprint Center,2023-12-17T20:00:00Z,2:26,17071,1
,BKN,IND,115,111,Barclays Center,2024-04-03T19:30:00Z,2:15,17732,1
,TOR,NOP,98,139,Scotiabank Arena,2024-03-05T19:30:00Z,1:60,18864,0
,HOU,BKN,112,101,Toyota Center,2024-01-03T20:00:00Z,2:15,16563,0
,ATL,NYK,114,116,State Farm Arena,2023-11-15T19:30:00Z,2:17,17060,1
,ATL,IND,152,157,State Farm Arena,2023-11-21T19:30:00Z,2:18,17162,1
,NOP,LAC,95,111,Smoothie King Center,2024-01-05T20:00:00Z,1:59,18329,1
,PHI,LAL,138,94,Wells Fargo Center,2023-11-27T19:00:00Z,2:10,19907,1
,LAL,POR,134,110,Crypto.com Arena,2024-01-21T22:00:00Z,2:04,18997,1
,MIN,CLE,104,91,Target Center,2024-03-22T20:00:00Z,2:02,18024,1
,MEM,SAS,87,102,FedExForum,2024-04-09T20:00:00Z,1:55,16108,0
,DET,PHI,111,129,Little Caesars Arena,2023-12-13T19:00:00Z,2:10,16749,0
,LAL,DEN,106,114,Crypto.com Arena,2024-02-08T22:00:00Z,2:13,18997,1
,PHX,OKC,99,111,Footprint Center,2023-11-12T20:00:00Z,2:15,17071,1
,CLE,BOS,105,104,Rocket Mortgage FieldHouse,2024-03-05T19:30:00Z,2:11,19432,1
,LAL,DEN,114,124,Crypto.com Arena,2024-03-02T20:30:00Z,2:02,18997,1
,GSW,DET,113,109,Chase Center,2024-01-05T22:00:00Z,2:19,18064,1
,PHX,PHI,115,102,Footprint Center,2024-03-20T22:00:00Z,2:04,17071,1
,SAC,ATL,122,107,Golden 1 Center,2024-01-22T22:00:00Z,2:13,17832,1
,UTA,NOP,105,100,Delta Center,2023-11-25T21:30:00Z,2:10,18206,1
,TOR,CLE,95,119,Scotiabank Arena,2024-02-10T19:30:00Z,2:03,19800,1
,DAL,LAL,127,125,American Airlines Center,2023-12-12T19:30:00Z,2:21,20377,1
,ATL,MIA,111,117,State Farm Arena,2024-04-09T19:30:00Z,2:36,17049,1
,LAL,CHA,133,112,Crypto.com Arena,2023-12-28T22:30:00Z,2:04,18997,1
,MEM,DEN,104,108,FedExForum,2023-10-27T19:00:00Z,2:20,16617,0
,MIN,MEM,118,103,Target Center,2024-01-18T22:00:00Z,2:14,18024,1
,MIL,ATL,110,127,Fiserv Forum,2023-10-29T19:00:00Z,2:15,17341,1
,SAS,DAL,107,113,Frost Bank Center,2024-03-19T20:00:00Z,2:14,18354,1
,UTA,PHX,137,140,Delta Center,2023-11-19T20:00:00Z,2:57,18206,1
,DEN,PHI,111,105,Ball Arena,2024-01-27T17:30:00Z,2:23,19805,1
,MEM,LAL,124,136,FedExForum,2024-03-27T20:00:00Z,2:16,17794,1
,PHX,CLE,122,101,Footprint Center,2024-04-03T22:00:00Z,2:12,17071,1
,PHI,CHI,104,108,Wells Fargo Center,2023-12-18T19:00:00Z,2:08,19773,1
,NYK,LAL,105,113,Madison Square Garden,2024-02-03T20:30:00Z,2:18,19812,1
,LAL,TOR,132,131,Crypto.com Arena,2024-01-09T22:30:00Z,2:29,18997,1
,IND,SAS,152,111,Gainbridge Fieldhouse,2023-11-06T19:00:00Z,2:12,15129,0
,MIN,MEM,110,101,Target Center,2024-02-28T20:00:00Z,2:17,18024,1
,POR,OKC,120,128,Moda Center,2024-03-06T22:00:00Z,2:24,17589,0
,HOU,DET,136,113,Toyota Center,2024-01-01T20:00:00Z,2:06,18055,1
,MIA,WAS,121,114,Kaseya Center,2023-11-03T20:00:00Z,2:09,19660,1
,LAC,GSW,113,112,Crypto.com Arena,2023-12-02T16:00:00Z,2:21,19370,1
,TOR,BKN,121,93,Scotiabank Arena,2024-02-22T19:00:00Z,2:13,19800,1
,LAC,UTA,109,110,Crypto.com Arena,2024-04-12T22:30:00Z,2:07,19370,1
,POR,DEN,112,127,Moda Center,2024-02-23T22:00:00Z,2:08,18898,0
,LAL,ORL,106,103,Crypto.com Arena,2023-10-30T22:30:00Z,2:19,18997,1
,SAS,CHA,135,99,Frost Bank Center,2024-01-12T20:00:00Z,2:21,18073,0
,BKN,TOR,115,103,Barclays Center,2023-11-28T19:30:00Z,2:11,15844,0
,MIA,PHI,119,113,Kaseya Center,2023-12-25T20:00:00Z,2:23,20162,1
,HOU,WAS,135,119,Toyota Center,2024-03-14T20:00:00Z,2:05,18055,1
,LAC,DEN,111,102,Crypto.com Arena,2023-12-06T22:00:00Z,2:13,16365,0
,MEM,CLE,101,108,FedExForum,2024-02-01T20:00:00Z,2:14,15505,0
,MIA,NYK,109,99,Kaseya Center,2024-04-02T19:30:00Z,2:16,19857,1
,CHA,LAC,118,130,Spectrum Center,2024-03-31T18:00:00Z,2:13,15941,0
,POR,PHI,130,104,Moda Center,2024-01-29T22:00:00Z,2:12,17128,0
,NOP,HOU,104,106,Smoothie King Center,2023-12-23T19:00:00Z,2:27,17399,1
,LAL,DAL,101,104,Crypto.com Arena,2023-11-22T22:30:00Z,2:12,18997,1
,NYK,ORL,94,98,Madison Square Garden,2024-01-15T15:00:00Z,2:16,19812,1
,MIL,MIA,122,114,Fiserv Forum,2023-10-30T20:00:00Z,2:24,17341,1
,ATL,TOR,121,123,State Farm Arena,2024-02-23T19:30:00Z,2:09,17625,1
,LAL,PHX,106,103,Crypto.com Arena,2023-12-05T22:00:00Z,2:28,18664,0
,OKC,IND,111,121,Paycom Center,2024-03-12T20:00:00Z,2:05,17118,0
,SAS,UTA,118,130,Frost Bank Center,2023-12-26T20:00:00Z,2:16,18579,1
,LAL,UTA,131,99,Crypto.com Arena,2023-11-21T22:00:00Z,2:10,18997,1
,TOR,PHI,120,135,Scotiabank Arena,2024-03-31T18:00:00Z,2:09,19114,0
,IND,SAC,122,133,Gainbridge Fieldhouse,2024-02-02T19:30:00Z,2:18,17274,1
,MIA,ATL,122,113,Kaseya Center,2023-12-22T20:00:00Z,2:19,20029,1
,SAS,OKC,132,118,Frost Bank Center,2024-02-29T20:30:00Z,2:10,18392,1
,MIA,LAL,108,107,Kaseya Center,2023-11-06T19:30:00Z,2:11,19725,1
,SAC,NOP,100,133,Golden 1 Center,2024-01-07T18:00:00Z,1:56,17832,1
,PHX,LAL,119,122,Footprint Center,2023-11-10T22:00:00Z,2:33,17071,0
,WAS,ATL,126,130,Capital One Arena,2023-12-31T15:00:00Z,2:18,17042,0
,POR,HOU,107,123,Moda Center,2024-03-08T22:00:00Z,2:06,18139,0
,ATL,DEN,122,129,State Farm Arena,2023-12-11T19:30:00Z,2:26,17531,1
,HOU,POR,110,92,Toyota Center,2024-03-25T20:00:00Z,2:10,16537,0
,PHI,BKN,107,86,Wells Fargo Center,2024-04-14T13:00:00Z,2:00,20246,1
,BKN,MIN,94,96,Barclays Center,2024-01-25T19:30:00Z,2:16,17732,1
,PHX,DEN,111,119,Footprint Center,2023-12-01T22:00:00Z,2:21,17071,1
,MEM,HOU,121,113,FedExForum,2024-02-14T20:00:00Z,2:23,15012,0
,SAS,CHI,112,121,Frost Bank Center,2023-12-08T20:30:00Z,2:13,18074,0
,CHA,PHX,96,107,Spectrum Center,2024-03-15T19:00:00Z,2:07,18613,0
,BOS,TOR,120,118,TD Garden,2023-12-29T19:30:00Z,2:18,19156,1
,GSW,PHX,104,108,Chase Center,2023-10-24T22:00:00Z,2:32,18064,1
,HOU,UTA,127,126,Toyota Center,2024-01-20T20:00:00Z,2:42,16618,0
,LAL,DAL,127,110,Crypto.com Arena,2024-01-17T20:30:00Z,2:17,18338,0
,LAL,LAC,130,125,Crypto.com Arena,2023-11-01T22:00:00Z,2:46,18997,1
,GSW,DEN,103,119,Chase Center,2024-02-25T19:00:00Z,2:21,18064,1
,LAL,PHI,101,94,Crypto.com Arena,2024-03-22T22:30:00Z,2:19,18997,1
,TOR,MEM,100,108,Scotiabank Arena,2024-01-22T19:30:00Z,2:06,18577,0
,ORL,WAS,139,120,Amway Center,2023-11-29T19:00:00Z,2:13,17109,0
,UTA,PHX,128,131,Delta Center,2023-11-17T22:00:00Z,2:28,18206,1
,CLE,WAS,140,101,Rocket Mortgage FieldHouse,2024-01-03T19:00:00Z,1:57,19432,1
,SAS,GSW,102,112,Frost Bank Center,2024-03-11T20:00:00Z,2:05,18354,1
,MIN,LAC,88,89,Target Center,2024-03-03T15:30:00Z,2:13,18024,1
,SAC,POR,121,118,Golden 1 Center,2023-11-08T22:00:00Z,2:49,17829,1
,IND,WAS,112,104,Gainbridge Fieldhouse,2024-01-10T19:00:00Z,2:17,15721,0
,PHX,BOS,107,117,Footprint Center,2024-03-09T20:30:00Z,2:12,17071,1
,PHX,LAC,122,131,Footprint Center,2024-01-03T21:00:00Z,2:27,17071,1
,TOR,WAS,111,107,Scotiabank Arena,2023-11-13T19:30:00Z,2:14,19800,1
,UTA,POR,115,99,Delta Center,2023-11-14T21:00:00Z,2:03,18206,1
,CHI,GSW,131,140,United Center,2024-01-12T20:00:00Z,2:19,21153,1
,MIN,NOP,122,101,Target Center,2023-11-08T20:00:00Z,2:07,18024,1
,LAC,WAS,140,115,Crypto.com Arena,2024-03-01T22:30:00Z,2:07,19370,1
,DEN,PHX,97,104,Ball Arena,2024-03-27T22:00:00Z,2:18,19827,1
,MIL,NOP,141,117,Fiserv Forum,2024-01-27T20:00:00Z,2:14,17940,1
,DET,DEN,103,107,Little Caesars Arena,2023-11-20T19:00:00Z,2:16,19403,0
,LAC,POR,123,111,Crypto.com Arena,2023-10-25T22:30:00Z,2:10,19370,1
,NOP,UTA,112,105,Smoothie King Center,2023-12-28T20:00:00Z,2:08,17753,1
,DET,MIA,101,104,Little Caesars Arena,2024-03-17T15:00:00Z,2:04,20004,0
,CLE,DAL,121,119,Rocket Mortgage FieldHouse,2024-02-27T19:00:00Z,2:05,19432,1
,BOS,MIL,122,119,TD Garden,2024-03-20T19:30:00Z,2:24,19156,1
,PHX,SAS,121,132,Footprint Center,2023-11-02T22:00:00Z,2:17,17071,1
,CLE,CHI,109,91,Rocket Mortgage FieldHouse,2024-01-15T19:00:00Z,2:10,19432,1
,LAL,DET,125,111,Crypto.com Arena,2024-02-13T22:30:00Z,2:07,18997,1
,CHA,NOP,107,112,Spectrum Center,2023-12-15T19:00:00Z,2:15,16080,0
,BOS,NYK,109,118,TD Garden,2024-04-11T19:30:00Z,2:05,19156,1
,WAS,TOR,112,109,Capital One Arena,2024-03-23T20:00:00Z,2:21,15746,0
,IND,ATL,157,115,Gainbridge Fieldhouse,2024-04-14T13:00:00Z,2:04,17274,1
,LAL,CHI,141,132,Crypto.com Arena,2024-01-25T22:30:00Z,2:15,18997,1
,DEN,HOU,134,124,Ball Arena,2023-11-29T21:00:00Z,2:07,19590,1
,OKC,LAC,129,107,Paycom Center,2024-02-22T20:00:00Z,2:01,18203,1
,CHA,MIL,99,111,Spectrum Center,2024-02-29T19:00:00Z,2:10,18463,0
,DEN,ATL,142,110,Ball Arena,2024-04-06T21:00:00Z,0:00,19639,1
,HOU,ATL,127,134,Toyota Center,2023-12-20T20:00:00Z,2:17,18055,1
,MIA,ORL,121,95,Kaseya Center,2024-02-06T19:30:00Z,2:08,19600,1
,OKC,CHI,116,102,Paycom Center,2023-11-22T20:00:00Z,2:14,18203,0
,OKC,MIN,101,107,Paycom Center,2024-01-29T20:00:00Z,2:10,16870,0
,ORL,MEM,118,88,Kia Center,2024-03-30T19:00:00Z,2:06,18009,0
,BKN,WAS,124,97,Barclays Center,2023-12-08T19:30:00Z,2:10,16587,0
,CHI,ATL,118,113,United Center,2023-12-26T20:00:00Z,2:15,21420,1
,MIN,OKC,106,103,Target Center,2023-11-28T20:00:00Z,2:21,18024,1
,MEM,CHI,110,118,FedExForum,2024-02-08T20:00:00Z,2:14,16285,0
,PHI,MIN,127,113,Wells Fargo Center,2023-12-20T19:00:00Z,2:24,20365,1
,LAC,UTA,131,102,Crypto.com Arena,2024-04-05T22:30:00Z,2:04,19370,1
,IND,LAL,109,90,Gainbridge Fieldhouse,2024-03-29T19:00:00Z,2:06,17274,1
,CHI,TOR,107,118,United Center,2024-01-30T20:00:00Z,2:16,21259,1
,NYK,MIL,111,130,Madison Square Garden,2023-12-23T12:30:00Z,2:11,19812,1
,NOP,SAC,129,93,Smoothie King Center,2023-11-20T20:00:00Z,2:10,16004,0
,MIN,MIL,107,112,Target Center,2024-02-23T22:00:00Z,2:18,18024,1
,PHI,ORL,125,113,Wells Fargo Center,2024-04-12T19:00:00Z,2:21,20149,1
,TOR,ATL,104,125,Scotiabank Arena,2023-12-15T19:30:00Z,2:04,19800,1
,OKC,SAC,127,113,Paycom Center,2024-02-11T15:00:00Z,2:12,17092,0
,BOS,PHI,125,119,TD Garden,2023-12-01T19:30:00Z,2:26,19156,1
,DAL,PHX,109,132,American Airlines Center,2024-01-24T20:30:00Z,2:22,20202,1
,ATL,BOS,120,118,State Farm Arena,2024-03-25T19:30:00Z,2:11,17405,1
,MEM,SAC,92,123,FedExForum,2023-12-31T20:00:00Z,2:06,17794,1
,PHI,IND,126,132,Wells Fargo Center,2023-11-14T19:00:00Z,2:37,19774,1
,LAL,HOU,107,97,Crypto.com Arena,2023-12-02T22:30:00Z,2:17,18997,1
,NOP,WAS,133,126,Smoothie King Center,2024-02-14T20:00:00Z,2:30,18316,1
,NOP,LAL,108,124,Smoothie King Center,2024-04-14T15:30:00Z,2:17,18633,1
,CHA,WAS,116,132,Spectrum Center,2023-11-08T19:00:00Z,2:16,14267,0
,IND,BOS,133,131,Gainbridge Fieldhouse,2024-01-08T19:00:00Z,2:25,16009,0
,PHX,HOU,110,105,Footprint Center,2024-02-29T21:00:00Z,2:26,17071,1
,CLE,MIN,113,104,Rocket Mortgage FieldHouse,2024-03-08T19:30:00Z,2:49,19432,1
,MEM,UTA,121,127,FedExForum,2023-11-10T20:00:00Z,2:22,16977,0
,CHI,PHI,105,92,United Center,2023-12-30T20:00:00Z,2:09,21648,1
,SAS,NOP,113,114,Frost Bank Center,2024-02-02T20:00:00Z,2:13,17207,0
,CHA,BOS,104,118,Spectrum Center,2024-04-01T19:00:00Z,1:54,19238,1
,MIA,POR,142,82,Kaseya Center,2024-03-29T20:00:00Z,1:57,19839,1
,CLE,MIA,96,129,Rocket Mortgage FieldHouse,2023-11-22T19:30:00Z,2:10,19432,1
,HOU,NOP,99,110,Toyota Center,2024-01-31T20:00:00Z,2:14,18055,1
,BKN,DEN,117,122,Barclays Center,2023-12-22T19:30:00Z,2:17,17732,1
,SAC,SAS,127,122,Golden 1 Center,2024-02-22T22:00:00Z,2:03,18153,1
,DEN,IND,117,109,Ball Arena,2024-01-14T15:30:00Z,2:16,19631,1
,SAC,LAL,132,127,Golden 1 Center,2023-10-29T21:00:00Z,2:38,18198,1
,ORL,PHI,92,112,Kia Center,2023-12-27T19:00:00Z,2:15,19179,1
,NYK,MIA,100,98,Madison Square Garden,2023-11-24T19:30:00Z,2:19,19812,1
,SAC,NOP,117,127,Golden 1 Center,2023-12-04T22:00:00Z,2:24,18048,1
,DET,TOR,113,104,Little Caesars Arena,2024-03-13T19:00:00Z,2:19,19313,0
,CHI,ATL,101,113,United Center,2024-04-01T20:00:00Z,2:07,21114,1
,MIN,DAL,121,87,Target Center,2024-01-31T20:00:00Z,2:12,18024,1
,TOR,UTA,119,126,Scotiabank Arena,2023-12-23T19:30:00Z,2:07,19420,0
,TOR,MIL,130,111,Scotiabank Arena,2023-11-01T19:00:00Z,2:20,19800,1
,OKC,ORL,112,100,Paycom Center,2024-01-13T20:00:00Z,2:10,18203,1
,MIN,BKN,101,86,Target Center,2024-02-24T21:00:00Z,2:21,18024,1
,MEM,CHA,98,110,FedExForum,2024-03-13T20:00:00Z,2:05,16717,0
,HOU,OKC,110,101,Toyota Center,2023-12-06T20:00:00Z,2:11,16291,0
,BOS,CHI,124,97,TD Garden,2023-11-28T19:30:00Z,2:01,19156,1
,LAL,BOS,115,126,Crypto.com Arena,2023-12-25T17:00:00Z,2:17,18997,1
,DAL,OKC,120,126,American Airlines Center,2023-12-02T21:00:00Z,2:22,20277,1
,POR,HOU,107,116,Moda Center,2024-04-12T22:00:00Z,2:08,18630,0
,MIA,CLE,121,84,Kaseya Center,2024-03-24T18:00:00Z,2:07,19645,1
,NYK,DET,118,112,Madison Square Garden,2023-11-30T19:30:00Z,2:18,19812,1
,CLE,ORL,109,116,Rocket Mortgage FieldHouse,2024-02-22T19:00:00Z,2:15,19432,1
,MEM,ORL,107,106,FedExForum,2024-01-26T20:00:00Z,2:16,16823,0
,POR,MIA,96,106,Moda Center,2024-02-27T22:00:00Z,2:14,18143,0
,LAC,PHX,138,111,Crypto.com Arena,2024-01-08T22:30:00Z,2:11,19370,1
,SAS,TOR,116,123,Frost Bank Center,2023-11-05T15:30:00Z,2:36,18354,1
,MIL,IND,113,122,Fiserv Forum,2024-01-01T20:00:00Z,2:22,17922,1
,CHI,BKN,107,109,United Center,2023-11-03T20:00:00Z,2:03,20645,0
,GSW,CHI,122,125,Chase Center,2024-03-07T22:00:00Z,2:17,18064,1
,PHI,LAC,107,108,Wells Fargo Center,2024-03-27T19:30:00Z,2:24,21022,1
,MEM,BOS,100,102,FedExForum,2023-11-19T20:00:00Z,2:10,17798,1
,NYK,MIA,125,109,Madison Square Garden,2024-01-27T15:00:00Z,2:23,19812,1
,DEN,DAL,130,104,Ball Arena,2023-12-18T21:00:00Z,2:04,19659,1
,BOS,MEM,131,91,TD Garden,2024-02-04T18:00:00Z,1:57,19156,1
,WAS,POR,102,108,Capital One Arena,2024-04-05T19:00:00Z,2:14,18079,0
,ORL,PHI,109,124,Kia Center,2024-01-19T19:00:00Z,2:17,19063,1
,BKN,NOP,91,104,Barclays Center,2024-03-19T19:30:00Z,2:05,17732,1
,CHI,DET,95,105,United Center,2024-02-27T20:00:00Z,2:05,21089,1
,NOP,NYK,96,87,Smoothie King Center,2023-10-28T19:00:00Z,2:09,16331,0
,IND,DEN,109,114,Gainbridge Fieldhouse,2024-01-23T19:00:00Z,2:16,16004,0
,LAC,DAL,107,88,Crypto.com Arena,2023-11-25T22:30:00Z,2:09,19370,1
,WAS,SAC,109,102,Capital One Arena,2024-03-21T19:00:00Z,2:13,14495,0
,SAS,PHI,126,133,Frost Bank Center,2024-04-07T19:00:00Z,2:52,18046,0
,CHA,MEM,115,106,Spectrum Center,2024-02-10T19:00:00Z,1:56,17259,0
,NOP,MIN,121,107,Smoothie King Center,2023-12-11T20:00:00Z,2:20,16487,0
,MIN,POR,119,114,Target Center,2024-03-04T20:00:00Z,2:17,18024,1
,WAS,NYK,99,120,Capital One Arena,2023-11-17T19:00:00Z,2:18,16886,0
