x,y,m
-93,80,-1.0
-235,-9,2.0
1,162,-1.0
232,-19,-1.0
-34,37,-1.0
7,7,1.0
-16,7,-1.0
1,11,-1.0
-227,5,-1.0
20,12,-1.0
65,137,1.0
-23,18,-1.0
-2,20,1.0
232,49,-1.0
0,0,-1.0
-233,-9,2.0
-11,2,1.0
-78,147,1.0
-97,78,-1.0
-11,18,1.0
-20,71,1.0
39,38,1.0
167,190,2.0
-9,117,1.0
124,237,-1.0
229,-6,2.0
23,22,-1.0
-15,36,-1.0
29,253,-1.0
-6,265,-1.0
17,11,-1.0
0,59,1.0
-51,253,2.0
-33,100,1.0
-237,-6,2.0
-75,96,1.0
6,6,1.0
-145,0,1.0
-176,136,-1.0
20,20,-1.0
-12,4,1.0
23,22,1.0
-136,203,-1.0
16,4,1.0
-9,-1,-1.0
142,214,-1.0
44,68,-1.0
-22,159,1.0
7,4,1.0
-37,66,-1.0
-96,231,2.0
-6,-7,-1.0
130,37,-1.0
45,16,1.0
31,15,1.0
-97,152,1.0
-18,248,-1.0
-229,-34,-1.0
36,48,-1.0
21,-8,1.0
-12,-4,1.0
-9,1,1.0
2,248,-1.0
7,14,1.0
28,647,-1.0
-123,50,1.0
21,89,1.0
-9,9,1.0
1,245,-1.0
-237,0,2.0
20,0,1.0
22,-5,1.0
66,172,-1.0
23,-5,1.0
-120,208,-1.0
228,37,-1.0
25,22,1.0
130,219,-1.0
104,104,-1.0
22,71,-1.0
227,55,2.0
161,205,-1.0
158,213,-1.0
27,29,-1.0
48,169,-1.0
0,0,-1.0
-230,-21,-1.0
32,120,-1.0
5,257,-1.0
-123,218,2.0
-62,237,-1.0
1,92,-1.0
-29,247,2.0
-40,163,-1.0
74,21,-1.0
-227,-21,-1.0
121,224,2.0
-225,-23,-1.0
118,215,-1.0
-141,199,2.0
25,0,-1.0
11,13,1.0
-43,26,-1.0
6,19,1.0
232,98,2.0
-2,-5,1.0
17,53,-1.0
-229,-12,2.0
-48,114,-1.0
-64,243,-1.0
186,20,1.0
-29,20,-1.0
27,251,-1.0
33,36,-1.0
-205,143,-1.0
16,48,-1.0
9,83,-1.0
0,0,-1.0
233,41,-1.0
7,38,1.0
26,15,1.0
6,242,-1.0
2,21,-1.0
-20,20,1.0
56,94,1.0
6,69,1.0
-113,224,2.0
146,199,-1.0
33,42,1.0
6,300,-1.0
-123,23,-1.0
0,0,1.0
-77,100,-1.0
188,174,2.0
12,32,-1.0
234,27,2.0
-51,264,2.0
-230,-9,-1.0
-38,267,2.0
10,7,1.0
-229,-4,2.0
230,21,2.0
31,67,-1.0
235,-13,2.0
21,6,-1.0
-22,8,1.0
-45,90,-1.0
89,242,-1.0
-72,243,2.0
-225,-4,-1.0
-31,47,-1.0
151,207,-1.0
-21,260,2.0
18,12,-1.0
-9,110,1.0
205,143,2.0
-81,154,-1.0
-77,32,1.0
146,211,2.0
-22,137,1.0
-18,89,-1.0
-163,209,2.0
-123,101,-1.0
-88,248,2.0
1,40,1.0
-49,254,2.0
54,252,2.0
13,10,-1.0
-159,211,-1.0
-23,16,1.0
9,11,-1.0
53,254,2.0
-157,191,-1.0
-227,54,2.0
80,243,2.0
22,5,1.0
-97,173,1.0
23,25,-1.0
195,39,-1.0
5,58,1.0
16,1,1.0
4,-4,-1.0
21,2,1.0
10,-5,1.0
233,26,-1.0
234,-6,2.0
126,21,1.0
17,7,1.0
-167,196,-1.0
47,101,-1.0
-92,68,1.0
92,247,-1.0
1,67,1.0
127,216,2.0
48,256,-1.0
27,123,-1.0
-7,174,-1.0
-6,29,-1.0
234,-5,2.0
-229,-9,-1.0
-27,18,-1.0
18,-3,1.0
23,2,-1.0
-123,223,-1.0
-121,236,-1.0
-40,74,-1.0
-13,23,1.0
-10,25,-1.0
0,25,1.0
232,-16,2.0
-157,201,2.0
66,32,1.0
40,8,-1.0
1,8,1.0
179,175,-1.0
229,-10,-1.0
104,46,1.0
109,33,1.0
203,134,2.0
16,17,-1.0
21,8,1.0
0,7,-1.0
26,15,-1.0
146,-10,1.0
-28,89,1.0
6,-1,1.0
-186,171,2.0
4,72,-1.0
214,119,2.0
-64,174,-1.0
61,15,1.0
-21,14,-1.0
223,116,2.0
-23,16,1.0
31,16,-1.0
-184,156,-1.0
118,221,-1.0
-2,11,-1.0
9,11,-1.0
-74,240,2.0
-10,21,-1.0
-76,236,2.0
-105,226,-1.0
-135,265,-1.0
110,151,-1.0
-232,-29,-1.0
-233,-32,-1.0
153,197,-1.0
135,216,2.0
120,242,2.0
25,35,1.0
148,215,2.0
134,222,-1.0
-228,43,-1.0
-83,232,-1.0
96,234,2.0
54,242,-1.0
56,6,1.0
-27,72,1.0
-29,101,1.0
40,17,1.0
27,6,1.0
23,10,1.0
-156,210,-1.0
-234,-13,2.0
-135,209,-1.0
26,24,-1.0
-18,251,-1.0
-17,11,1.0
116,227,2.0
-29,37,-1.0
-199,170,2.0
-230,12,2.0
-188,183,2.0
-229,44,-1.0
-1,39,-1.0
7,15,1.0
230,33,2.0
229,-3,-1.0
-71,172,-1.0
102,52,-1.0
103,94,-1.0
15,102,1.0
91,126,1.0
17,26,-1.0
-62,251,-1.0
-37,259,-1.0
7,11,-1.0
-234,-15,-1.0
-28,272,-1.0
1,13,1.0
218,134,-1.0
-7,11,1.0
4,15,-1.0
11,20,-1.0
0,0,-1.0
225,-17,2.0
-1,12,1.0
223,1,-1.0
129,226,-1.0
-1,13,-1.0
0,0,1.0
-229,-4,2.0
-11,20,1.0
31,263,2.0
118,157,1.0
1,20,-1.0
-228,86,-1.0
-164,205,-1.0
74,153,1.0
-233,26,-1.0
1,12,-1.0
0,0,1.0
103,7,1.0
-45,259,-1.0
-2,13,1.0
4,102,-1.0
-178,186,2.0
23,43,-1.0
-18,80,-1.0
170,193,-1.0
-4,13,1.0
-6,13,1.0
4,10,-1.0
0,0,1.0
-233,36,-1.0
-104,229,-1.0
0,0,1.0
-32,120,-1.0
-4,-2,1.0
1,5,1.0
77,72,-1.0
0,0,-1.0
0,0,1.0
-5,9,-1.0
-119,35,1.0
-6,-4,1.0
-11,130,-1.0
-89,241,2.0
-26,179,1.0
15,6,-1.0
-5,8,1.0
-5,8,-1.0
-233,26,-1.0
6,8,1.0
-44,113,-1.0
0,0,1.0
11,11,-1.0
-2,8,1.0
-4,4,1.0
1,4,1.0
96,122,-1.0
-29,19,1.0
-119,230,-1.0
-229,29,2.0
224,6,2.0
-18,247,-1.0
18,14,-1.0
-1,27,-1.0
137,215,2.0
-13,0,1.0
-6,8,1.0
42,120,1.0
-6,-1,-1.0
0,0,1.0
45,253,2.0
114,3,1.0
89,236,-1.0
-16,4,-1.0
0,0,1.0
65,192,-1.0
93,99,1.0
15,16,-1.0
-28,38,-1.0
-10,6,-1.0
12,20,-1.0
-232,36,2.0
-6,3,1.0
6,11,-1.0
40,105,1.0
-87,87,1.0
21,22,-1.0
-98,104,1.0
153,221,2.0
-230,20,-1.0
235,20,-1.0
-21,167,1.0
-9,-11,1.0
-165,193,-1.0
5,3,1.0
-205,167,-1.0
0,0,-1.0
-178,195,-1.0
-60,266,2.0
-118,222,2.0
13,-5,1.0
23,4,1.0
167,226,2.0
165,203,-1.0
229,16,2.0
-7,5,1.0
-237,29,2.0
47,269,-1.0
10,27,1.0
-12,14,1.0
-224,129,-1.0
207,147,-1.0
120,234,2.0
-38,62,-1.0
0,0,1.0
-1,-1,1.0
105,247,2.0
-216,136,-1.0
-4,103,-1.0
-60,247,-1.0
-115,-2,-1.0
-13,8,-1.0
216,127,-1.0
-170,219,2.0
103,35,1.0
-32,64,-1.0
234,63,2.0
-127,235,-1.0
17,282,2.0
140,221,2.0
-235,47,-1.0
-7,216,1.0
-94,253,2.0
1,205,-1.0
-16,22,1.0
38,210,-1.0
9,11,1.0
-229,52,2.0
-132,113,1.0
114,248,-1.0
-222,107,-1.0
161,223,-1.0
156,222,-1.0
-7,262,-1.0
-16,33,-1.0
151,238,-1.0
0,0,1.0
0,10,1.0
-237,104,-1.0
5,15,-1.0
0,36,1.0
21,273,2.0
10,13,1.0
-89,257,2.0
-124,153,-1.0
-102,183,1.0
233,53,-1.0
-1,4,1.0
123,252,-1.0
-232,68,2.0
238,36,2.0
-28,260,-1.0
-110,252,-1.0
-129,243,-1.0
1,31,-1.0
0,0,1.0
-27,22,-1.0
146,223,2.0
-1,288,2.0
-10,264,-1.0
0,0,1.0
-29,265,-1.0
1,58,1.0
2,15,1.0
-156,67,-1.0
-16,8,1.0
-7,265,-1.0
4,-1,1.0
6,33,-1.0
228,50,-1.0
9,34,1.0
112,263,-1.0
87,57,1.0
17,22,1.0
45,277,-1.0
157,232,-1.0
58,116,-1.0
192,180,2.0
67,190,-1.0
-15,35,-1.0
32,53,1.0
7,14,1.0
69,77,-1.0
26,248,-1.0
89,253,-1.0
17,34,1.0
-28,15,1.0
16,263,-1.0
-15,19,-1.0
-16,101,1.0
-51,75,1.0
-13,6,-1.0
0,0,-1.0
0,22,1.0
-36,176,-1.0
16,15,1.0
-6,8,1.0
-234,20,-1.0
-27,14,-1.0
108,113,1.0
-235,-10,-1.0
94,36,1.0
-234,16,2.0
1,34,-1.0
0,257,-1.0
181,171,-1.0
7,29,-1.0
17,36,-1.0
228,15,-1.0
140,227,-1.0
-15,22,-1.0
0,0,-1.0
0,0,-1.0
0,0,-1.0
0,0,1.0
-43,75,-1.0
17,17,-1.0
-112,-1,1.0
2,103,1.0
-50,260,-1.0
38,23,-1.0
224,159,-1.0
-37,254,2.0
-59,252,-1.0
-10,26,1.0
140,232,2.0
5,21,1.0
-21,67,-1.0
181,184,2.0
2,34,1.0
-45,41,1.0
26,20,-1.0
-27,-4,-1.0
-98,112,1.0
22,37,1.0
-54,113,-1.0
9,91,1.0
18,0,1.0
230,-3,2.0
-36,49,-1.0
194,181,-1.0
-217,148,2.0
145,220,2.0
67,115,-1.0
34,13,-1.0
0,0,1.0
-103,58,-1.0
-25,18,-1.0
-6,21,1.0
25,1,1.0
-40,100,1.0
99,113,-1.0
124,232,2.0
27,10,1.0
119,220,-1.0
32,25,1.0
-27,29,-1.0
-65,265,2.0
29,33,1.0
64,137,-1.0
7,140,-1.0
173,231,-1.0
58,63,-1.0
-223,-7,-1.0
-32,5,1.0
6,3,1.0
237,52,-1.0
22,17,1.0
-222,-17,2.0
229,56,2.0
80,66,1.0
-157,215,2.0
142,226,-1.0
5,3,1.0
18,201,1.0
-64,114,1.0
-98,169,-1.0
0,0,1.0
2,50,1.0
-40,-6,-1.0
-47,184,1.0
2,183,-1.0
154,218,-1.0
1,1,1.0
11,-4,1.0
124,274,-1.0
10,10,1.0
-20,-10,1.0
7,46,1.0
-156,199,-1.0
-113,66,-1.0
-200,158,2.0
45,-6,1.0
-227,-16,2.0
-40,30,1.0
-1,255,2.0
69,184,-1.0
-26,262,2.0
45,1,-1.0
121,141,-1.0
27,14,1.0
132,258,-1.0
-12,146,1.0
201,184,2.0
170,172,-1.0
112,261,-1.0
34,56,1.0
20,76,-1.0
-94,2,-1.0
138,228,2.0
223,32,-1.0
-2,26,1.0
120,28,-1.0
0,0,1.0
-22,18,-1.0
-16,6,-1.0
0,0,1.0
-33,50,-1.0
-77,273,2.0
-2,64,1.0
126,239,2.0
232,33,-1.0
-15,53,1.0
-54,21,1.0
-85,55,-1.0
-55,79,-1.0
-165,233,2.0
154,227,-1.0
-22,277,-1.0
67,102,-1.0
-40,21,1.0
135,70,-1.0
-238,15,-1.0
113,21,1.0
25,13,1.0
-76,60,1.0
-9,22,1.0
-120,115,-1.0
-37,58,-1.0
0,0,-1.0
-235,52,-1.0
85,38,-1.0
-22,50,1.0
135,243,-1.0
-11,64,-1.0
-22,277,2.0
2,17,1.0
170,217,-1.0
-23,13,-1.0
11,27,-1.0
51,39,-1.0
16,109,-1.0
224,7,2.0
10,29,1.0
127,246,-1.0
0,0,-1.0
4,289,-1.0
54,26,-1.0
0,0,1.0
-7,20,1.0
125,41,1.0
186,190,-1.0
-17,12,1.0
234,105,-1.0
-238,-7,-1.0
206,140,2.0
-33,66,1.0
51,37,-1.0
11,73,-1.0
45,35,-1.0
15,258,-1.0
-118,251,-1.0
5,9,1.0
-239,1,-1.0
67,145,-1.0
238,-13,2.0
196,189,2.0
127,94,1.0
-23,3,1.0
53,150,-1.0
37,24,1.0
26,51,1.0
43,22,-1.0
20,166,1.0
20,1,-1.0
28,51,1.0
39,167,-1.0
-59,124,1.0
-7,17,1.0
-5,136,-1.0
-240,-4,-1.0
-92,278,-1.0
0,0,-1.0
11,17,-1.0
213,109,-1.0
195,205,-1.0
-234,-5,2.0
-224,138,2.0
-7,261,-1.0
-12,21,1.0
140,248,-1.0
47,95,1.0
28,45,1.0
-55,32,-1.0
-27,9,1.0
-243,-1,-1.0
-16,9,1.0
-64,88,1.0
-36,4,1.0
-230,115,-1.0
18,17,1.0
9,32,1.0
-1,28,1.0
18,6,1.0
-21,258,-1.0
-6,31,-1.0
50,28,-1.0
-83,146,1.0
126,117,-1.0
185,170,2.0
27,4,1.0
-72,123,1.0
56,165,-1.0
0,0,1.0
58,252,2.0
127,28,-1.0
27,-5,-1.0
-53,130,-1.0
-1,17,1.0
-94,267,-1.0
104,243,2.0
48,33,1.0
89,247,-1.0
-200,199,-1.0
-43,8,-1.0
-225,142,2.0
17,7,1.0
22,6,-1.0
-238,131,-1.0
29,165,-1.0
104,249,2.0
232,73,-1.0
-34,167,1.0
-53,8,-1.0
6,17,1.0
-240,-15,-1.0
-33,28,-1.0
-109,86,1.0
-13,16,1.0
-76,217,1.0
-60,43,-1.0
56,1,-1.0
-129,246,-1.0
157,195,-1.0
0,0,1.0
-186,214,-1.0
116,170,1.0
-67,148,1.0
-107,121,1.0
-239,-4,-1.0
47,-8,-1.0
56,20,-1.0
227,-4,-1.0
21,0,1.0
-42,100,-1.0
-76,15,1.0
-115,35,-1.0
238,57,-1.0
31,48,-1.0
-123,205,-1.0
-2,22,-1.0
-181,158,2.0
21,250,-1.0
-23,15,-1.0
-233,-11,2.0
0,59,-1.0
-142,215,-1.0
12,-2,1.0
18,11,-1.0
17,20,-1.0
1,69,1.0
29,-1,-1.0
-13,13,-1.0
77,0,1.0
-45,92,-1.0
7,45,-1.0
0,0,1.0
124,231,2.0
120,22,1.0
-143,231,-1.0
-109,219,-1.0
1,9,1.0
-224,-11,2.0
2,10,1.0
-26,15,1.0
47,79,1.0
25,17,-1.0
-16,8,-1.0
-71,147,-1.0
82,17,1.0
-157,203,2.0
54,41,-1.0
5,80,-1.0
-11,104,-1.0
100,244,2.0
-54,105,1.0
145,223,2.0
-20,21,1.0
18,36,-1.0
-7,38,1.0
-22,13,1.0
-62,260,2.0
89,28,-1.0
-119,253,-1.0
-69,55,1.0
-6,259,2.0
-66,48,-1.0
223,88,-1.0
-15,32,-1.0
-18,33,1.0
-11,12,1.0
7,27,1.0
-234,41,-1.0
-104,259,-1.0
-5,21,1.0
-80,36,-1.0
25,32,-1.0
-21,84,-1.0
-51,62,-1.0
-45,258,2.0
6,29,1.0
227,54,2.0
51,253,2.0
238,49,2.0
9,128,-1.0
-190,168,2.0
48,123,-1.0
0,0,-1.0
-210,153,-1.0
-6,107,-1.0
65,249,-1.0
1,59,-1.0
0,0,1.0
-75,264,-1.0
21,32,1.0
-114,37,1.0
4,55,1.0
-159,214,-1.0
1,25,1.0
2,8,1.0
229,7,-1.0
87,102,1.0
-58,90,1.0
5,27,-1.0
-210,169,-1.0
-40,258,-1.0
-153,165,-1.0
109,134,-1.0
-10,4,1.0
-178,210,-1.0
-50,127,-1.0
-194,175,2.0
86,252,-1.0
97,54,-1.0
-181,174,-1.0
229,-10,-1.0
6,174,-1.0
81,136,1.0
10,7,1.0
-173,200,2.0
-189,225,-1.0
-22,17,1.0
5,7,1.0
-85,84,1.0
-114,249,-1.0
-6,55,1.0
65,247,-1.0
0,0,-1.0
18,31,1.0
-108,86,1.0
-175,197,-1.0
-69,122,1.0
-2,-1,1.0
-115,131,-1.0
99,244,2.0
-93,254,-1.0
-62,254,-1.0
233,11,2.0
-233,10,2.0
-235,8,2.0
20,-4,1.0
-221,153,-1.0
194,220,-1.0
53,6,1.0
12,22,1.0
-38,125,-1.0
88,111,-1.0
232,-1,2.0
-112,237,-1.0
-1,24,-1.0
0,0,1.0
2,10,1.0
-99,243,-1.0
-161,213,2.0
135,227,-1.0
129,231,-1.0
-135,234,-1.0
-125,230,-1.0
-194,157,2.0
77,263,-1.0
-161,31,-1.0
181,253,-1.0
239,62,-1.0
-167,199,-1.0
2,84,-1.0
2,52,1.0
7,471,-1.0
-116,59,-1.0
45,29,1.0
-2,6,-1.0
70,109,-1.0
4,88,-1.0
7,125,-1.0
75,110,1.0
239,53,-1.0
-150,210,2.0
-67,110,1.0
-17,143,1.0
-43,37,-1.0
9,31,1.0
-120,234,2.0
-23,-1,1.0
-235,98,-1.0
-69,260,-1.0
-2,9,1.0
58,279,2.0
53,111,-1.0
185,197,-1.0
141,271,-1.0
0,0,1.0
235,31,2.0
-12,10,1.0
56,246,-1.0
131,211,-1.0
26,15,-1.0
152,205,-1.0
-86,79,-1.0
-225,25,2.0
180,211,-1.0
180,163,-1.0
9,52,-1.0
-207,125,-1.0
-158,187,2.0
-43,243,2.0
11,69,-1.0
125,214,-1.0
15,38,1.0
70,59,-1.0
0,41,1.0
152,205,-1.0
-186,164,-1.0
22,251,2.0
38,251,2.0
-23,19,-1.0
-169,184,-1.0
-227,-16,2.0
9,42,-1.0
6,104,1.0
176,192,-1.0
-158,188,2.0
-48,17,1.0
13,250,2.0
5,53,1.0
-164,177,-1.0
131,224,-1.0
-195,167,2.0
20,35,-1.0
1,38,-1.0
-195,152,2.0
225,19,2.0
9,-1,1.0
11,62,-1.0
135,216,2.0
121,246,2.0
228,22,2.0
-232,-6,2.0
210,241,2.0
173,183,-1.0
234,28,2.0
235,107,-1.0
-120,253,2.0
2,21,1.0
-154,212,-1.0
-172,190,-1.0
28,21,-1.0
-11,42,-1.0
29,25,1.0
-163,207,-1.0
142,55,1.0
-83,242,-1.0
142,235,2.0
233,68,2.0
56,268,-1.0
-148,222,2.0
2,63,1.0
-164,206,-1.0
221,37,2.0
-164,197,-1.0
-140,246,-1.0
-9,71,-1.0
0,0,1.0
234,15,2.0
-162,206,-1.0
109,239,-1.0
-22,29,1.0
-7,270,2.0
17,17,1.0
1,65,1.0
-21,28,1.0
233,84,-1.0
181,176,-1.0
40,48,-1.0
179,189,2.0
-1,73,1.0
-238,21,-1.0
146,222,2.0
138,243,-1.0
-232,17,-1.0
232,17,2.0
223,21,-1.0
69,251,2.0
-38,15,1.0
-42,87,1.0
-235,10,2.0
-227,11,-1.0
-6,105,-1.0
65,53,-1.0
-196,158,-1.0
10,36,1.0
25,31,-1.0
-23,114,-1.0
-17,32,-1.0
234,5,2.0
-2,22,1.0
-175,198,-1.0
-206,145,-1.0
32,37,1.0
233,11,-1.0
-217,137,-1.0
-196,168,-1.0
-17,27,1.0
-11,10,1.0
162,194,2.0
-60,256,2.0
-4,20,1.0
1,5,1.0
168,221,2.0
-151,36,-1.0
-98,240,2.0
26,47,-1.0
234,93,2.0
83,257,-1.0
21,25,1.0
235,55,-1.0
29,25,-1.0
-62,26,-1.0
-71,10,1.0
-18,13,1.0
178,235,-1.0
6,10,1.0
-235,-1,-1.0
-235,50,-1.0
51,101,-1.0
37,20,-1.0
190,181,2.0
1,15,1.0
-156,222,-1.0
162,214,-1.0
-21,15,1.0
-174,230,2.0
-235,13,2.0
-93,43,1.0
6,21,1.0
-69,105,1.0
227,43,-1.0
4,11,1.0
232,63,-1.0
138,217,2.0
1,8,1.0
36,31,1.0
-195,68,1.0
-22,59,-1.0
-25,36,-1.0
0,0,1.0
22,73,1.0
-39,26,-1.0
-118,91,1.0
21,33,-1.0
-15,63,-1.0
-34,277,-1.0
7,4,1.0
20,27,1.0
164,69,1.0
-37,279,-1.0
-25,83,1.0
4,6,1.0
234,37,-1.0
-97,128,-1.0
-17,115,-1.0
137,223,-1.0
-1,288,-1.0
-224,120,-1.0
-28,43,-1.0
-20,36,-1.0
20,33,-1.0
-66,-11,-1.0
217,120,-1.0
229,106,-1.0
-22,39,-1.0
2,1,1.0
6,33,-1.0
-235,37,-1.0
172,183,-1.0
-101,66,1.0
200,143,2.0
110,223,2.0
-4,-6,1.0
6,13,1.0
-4,253,2.0
-86,249,-1.0
228,-10,-1.0
107,120,1.0
-32,29,1.0
54,18,-1.0
98,45,-1.0
-77,265,-1.0
-17,264,2.0
13,20,-1.0
200,153,-1.0
194,162,2.0
159,199,2.0
-233,0,2.0
42,150,-1.0
62,169,-1.0
-5,0,1.0
233,-16,2.0
-81,246,-1.0
11,217,-1.0
53,8,-1.0
-124,7,-1.0
-235,48,-1.0
-70,96,-1.0
38,32,1.0
1,0,1.0
7,52,1.0
-195,160,2.0
-235,36,2.0
230,12,-1.0
194,151,2.0
-6,-1,1.0
170,473,-1.0
-233,14,-1.0
-5,180,-1.0
9,16,1.0
232,57,2.0
0,13,1.0
22,22,-1.0
-230,93,2.0
-2,9,1.0
147,247,-1.0
-118,232,-1.0
32,19,-1.0
-4,5,1.0
-129,147,-1.0
5,11,1.0
11,41,1.0
59,257,-1.0
5,188,-1.0
-5,56,-1.0
18,26,1.0
148,241,2.0
-189,166,2.0
115,146,-1.0
-17,106,1.0
-195,163,-1.0
47,24,1.0
-56,72,1.0
21,13,-1.0
-6,20,-1.0
0,0,1.0
-103,241,2.0
112,226,2.0
-7,119,1.0
67,69,-1.0
0,0,-1.0
48,188,-1.0
-227,22,2.0
-65,258,-1.0
50,246,-1.0
-229,19,2.0
165,213,2.0
-142,214,2.0
-142,135,-1.0
88,199,1.0
-183,178,-1.0
2,269,-1.0
217,117,-1.0
20,114,-1.0
-36,131,-1.0
159,194,2.0
-230,-20,-1.0
-141,234,-1.0
37,13,-1.0
-145,224,-1.0
132,205,2.0
1,8,1.0
-50,113,1.0
2,16,1.0
172,220,2.0
20,153,1.0
-65,264,2.0
194,177,-1.0
2,176,1.0
227,-7,2.0
170,220,-1.0
1,45,1.0
183,225,-1.0
-72,460,-1.0
4,58,1.0
-17,15,1.0
56,252,-1.0
10,37,1.0
183,176,2.0
12,37,1.0
-9,29,1.0
136,245,-1.0
142,231,2.0
-22,36,-1.0
31,75,-1.0
234,79,-1.0
-228,27,-1.0
12,20,1.0
186,194,2.0
-120,242,-1.0
-227,42,-1.0
-169,197,2.0
64,15,1.0
5,41,-1.0
233,46,2.0
-142,224,-1.0
-222,13,2.0
-180,201,-1.0
66,103,-1.0
5,47,1.0
121,237,-1.0
42,47,1.0
-123,105,1.0
20,37,-1.0
0,0,1.0
25,26,-1.0
-184,204,2.0
-232,2,-1.0
0,0,-1.0
13,23,1.0
-143,222,2.0
-7,21,1.0
0,13,1.0
-158,237,-1.0
-200,194,2.0
55,63,1.0
9,29,1.0
47,102,-1.0
-173,199,2.0
-234,23,-1.0
96,241,2.0
232,39,-1.0
-229,88,-1.0
0,33,1.0
-230,59,-1.0
7,25,1.0
9,6,-1.0
6,21,1.0
-13,15,1.0
-4,26,-1.0
-161,220,2.0
-175,200,-1.0
-1,83,1.0
-34,94,-1.0
-11,39,1.0
94,260,-1.0
92,239,-1.0
-234,47,2.0
-197,157,2.0
-148,222,-1.0
-2,10,1.0
121,242,-1.0
-147,132,-1.0
-5,7,1.0
-12,25,-1.0
-26,102,1.0
105,41,-1.0
18,248,-1.0
0,6,-1.0
0,0,1.0
-118,241,-1.0
147,236,2.0
142,85,-1.0
17,95,-1.0
-165,218,-1.0
-4,-1,-1.0
-2,8,1.0
-27,1,1.0
-15,15,1.0
-5,0,1.0
39,262,2.0
-17,-1,1.0
110,55,-1.0
-26,100,-1.0
-125,236,2.0
0,96,1.0
-11,8,1.0
-12,-2,1.0
-100,257,-1.0
-4,0,1.0
77,29,-1.0
-5,17,1.0
-191,180,-1.0
83,245,2.0
163,211,2.0
230,42,-1.0
7,-10,-1.0
-116,-23,-1.0
-147,230,-1.0
-2,6,1.0
86,257,2.0
-120,14,-1.0
-5,257,-1.0
-23,13,-1.0
0,0,-1.0
189,190,-1.0
-102,20,-1.0
-78,135,1.0
-58,265,-1.0
33,65,-1.0
-229,-5,2.0
25,-5,1.0
-48,21,-1.0
163,212,-1.0
233,112,2.0
7,13,-1.0
7,111,-1.0
156,235,-1.0
-1,7,1.0
-156,-6,-1.0
192,204,-1.0
36,-20,-1.0
10,-5,-1.0
119,60,-1.0
-88,27,-1.0
10,0,1.0
2,12,1.0
27,181,-1.0
-225,-10,2.0
17,11,1.0
-83,76,1.0
-186,222,-1.0
-225,0,-1.0
-1,55,-1.0
33,4,-1.0
0,0,1.0
26,23,1.0
121,251,2.0
-31,38,-1.0
11,1,-1.0
22,6,-1.0
-83,69,1.0
-223,-4,-1.0
7,1,-1.0
-6,10,1.0
21,16,-1.0
-10,41,1.0
-228,10,-1.0
-172,217,2.0
192,10,-1.0
148,216,2.0
-120,39,-1.0
109,237,2.0
-37,68,1.0
10,117,-1.0
25,28,1.0
168,189,-1.0
-223,0,-1.0
146,216,-1.0
-49,36,1.0
-21,299,-1.0
93,13,-1.0
37,15,1.0
109,12,1.0
27,279,-1.0
-217,179,-1.0
22,29,1.0
-28,20,1.0
36,50,1.0
1,267,-1.0
-67,123,1.0
9,264,-1.0
-61,263,2.0
-43,41,-1.0
4,20,-1.0
0,0,-1.0
-228,-10,2.0
-44,23,1.0
99,247,-1.0
44,63,-1.0
-192,205,2.0
-31,11,1.0
-17,267,-1.0
-233,8,-1.0
-229,1,-1.0
-7,81,-1.0
-32,36,1.0
-40,21,1.0
-124,274,-1.0
217,146,-1.0
15,15,1.0
-210,562,-1.0
-177,133,-1.0
-212,31,-1.0
-5,101,-1.0
-42,29,1.0
28,26,1.0
61,9,-1.0
203,201,-1.0
-192,152,2.0
31,59,1.0
-147,201,-1.0
38,22,-1.0
36,29,1.0
127,236,2.0
51,46,-1.0
21,19,1.0
71,21,-1.0
170,9,1.0
-121,227,2.0
15,84,-1.0
156,211,2.0
26,13,1.0
-92,3,-1.0
-16,247,-1.0
-100,227,-1.0
192,205,2.0
-82,247,2.0
-142,229,-1.0
152,59,1.0
20,255,-1.0
